

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  8197                           ;Multi_RX_testjig_v2.c: 775: TX_one(0x40);
  8198  0C49  3040               	movlw	64
  8199  0C4A  3188  2086  3188   	fcall	_TX_one
  8200                           
  8201                           ;Multi_RX_testjig_v2.c: 776: RX_one();
  8202  0C4D  3187  27D6  3188   	fcall	_RX_one
  8203                           
  8204                           ;Multi_RX_testjig_v2.c: 777: _delay((unsigned long)((20)*(16000000/4000.0)));
  8205  0C50  3068               	movlw	104
  8206  0C51  0020               	movlb	0	; select bank0
  8207  0C52  00CA               	movwf	??_main+1
  8208  0C53  30E4               	movlw	228
  8209  0C54  00C9               	movwf	??_main
  8210  0C55                     u5047:	
  8211  0C55  0BC9               	decfsz	??_main,f
  8212  0C56  2C55               	goto	u5047
  8213  0C57  0BCA               	decfsz	??_main+1,f
  8214  0C58  2C55               	goto	u5047
  8215  0C59  0000               	nop
  8216                           
  8217                           ;Multi_RX_testjig_v2.c: 778: if(RF1 == 0 && RF0 == 1)
  8218  0C5A  0025               	movlb	5	; select bank5
  8219  0C5B  1C8C               	btfss	12,1	;volatile
  8220  0C5C  1C0C               	btfss	12,0	;volatile
  8221  0C5D  2C92               	goto	l3985
  8222                           
  8223                           ;Multi_RX_testjig_v2.c: 779: {
  8224                           ;Multi_RX_testjig_v2.c: 780: TX_one(0x41);
  8225  0C5E  3041               	movlw	65
  8226  0C5F  3188  2086  3188   	fcall	_TX_one
  8227                           
  8228                           ;Multi_RX_testjig_v2.c: 781: if(RX_one() == 0x4A)
  8229  0C62  3187  27D6  3188   	fcall	_RX_one
  8230  0C65  3A4A               	xorlw	74
  8231  0C66  1D03               	skipz
  8232  0C67  2C8A               	goto	l3983
  8233                           
  8234                           ;Multi_RX_testjig_v2.c: 782: {
  8235                           ;Multi_RX_testjig_v2.c: 783: _delay((unsigned long)((10)*(16000000/4000.0)));
  8236  0C68  3034               	movlw	52
  8237  0C69  0020               	movlb	0	; select bank0
  8238  0C6A  00CA               	movwf	??_main+1
  8239  0C6B  30F1               	movlw	241
  8240  0C6C  00C9               	movwf	??_main
  8241  0C6D                     u5057:	
  8242  0C6D  0BC9               	decfsz	??_main,f
  8243  0C6E  2C6D               	goto	u5057
  8244  0C6F  0BCA               	decfsz	??_main+1,f
  8245  0C70  2C6D               	goto	u5057
  8246  0C71  3200               	nop2
  8247                           
  8248                           ;Multi_RX_testjig_v2.c: 784: if(RF1 == 1 && RF0 == 1)
  8249  0C72  0025               	movlb	5	; select bank5
  8250  0C73  188C               	btfsc	12,1	;volatile
  8251  0C74  1C0C               	btfss	12,0	;volatile
  8252  0C75  2C82               	goto	l3981
  8253                           
  8254                           ;Multi_RX_testjig_v2.c: 785: {
  8255                           ;Multi_RX_testjig_v2.c: 786: print_screen("Test CH2", "ok");
  8256  0C76  301F               	movlw	low (STR_63| (0+32768))
  8257  0C77  00F4               	movwf	print_screen@top
  8258  0C78  3093               	movlw	high (STR_63| (0+32768))
  8259  0C79  00F5               	movwf	print_screen@top+1
  8260  0C7A  30CD               	movlw	low (STR_66| (0+32768))
  8261  0C7B  00F6               	movwf	print_screen@bottom
  8262  0C7C  3093               	movlw	high (STR_66| (0+32768))
  8263  0C7D  00F7               	movwf	print_screen@bottom+1
  8264  0C7E  3182  22D6  3188   	fcall	_print_screen
  8265                           
  8266                           ;Multi_RX_testjig_v2.c: 787: }
  8267  0C81  2CD8               	goto	l393
  8268  0C82                     l3981:	
  8269                           
  8270                           ;Multi_RX_testjig_v2.c: 788: else
  8271                           ;Multi_RX_testjig_v2.c: 789: print_error("CH2 - OFF", " Error 2");
  8272  0C82  30DC               	movlw	low (STR_67| (0+32768))
  8273  0C83  00F8               	movwf	print_error@top
  8274  0C84  3092               	movlw	high (STR_67| (0+32768))
  8275  0C85  00F9               	movwf	print_error@top+1
  8276  0C86  3016               	movlw	low (STR_54| (0+32768))
  8277  0C87  00FA               	movwf	print_error@bottom
  8278  0C88  3093               	movlw	high (STR_54| (0+32768))
  8279  0C89  2CD4               	goto	L4
  8280  0C8A                     l3983:	
  8281                           
  8282                           ;Multi_RX_testjig_v2.c: 791: else
  8283                           ;Multi_RX_testjig_v2.c: 792: print_error("Comms Error", " 5");
  8284  0C8A  3078               	movlw	low (STR_35| (0+32768))
  8285  0C8B  00F8               	movwf	print_error@top
  8286  0C8C  3092               	movlw	high (STR_35| (0+32768))
  8287  0C8D  00F9               	movwf	print_error@top+1
  8288  0C8E  30BE               	movlw	low (STR_70| (0+32768))
  8289  0C8F  00FA               	movwf	print_error@bottom
  8290  0C90  3093               	movlw	high (STR_70| (0+32768))
  8291  0C91  2CD4               	goto	L4
  8292  0C92                     l3985:	
  8293                           
  8294                           ;Multi_RX_testjig_v2.c: 794: else
  8295                           ;Multi_RX_testjig_v2.c: 795: print_error("CH2 - ON", "PTC Error reset");
  8296  0C92  303A               	movlw	low (STR_71| (0+32768))
  8297  0C93  00F8               	movwf	print_error@top
  8298  0C94  3093               	movlw	high (STR_71| (0+32768))
  8299  0C95  00F9               	movwf	print_error@top+1
  8300  0C96  30EF               	movlw	low (STR_72| (0+32768))
  8301  0C97  00FA               	movwf	print_error@bottom
  8302  0C98  3090               	movlw	high (STR_72| (0+32768))
  8303  0C99  2CD4               	goto	L4
  8304  0C9A                     l3987:	
  8305                           
  8306                           ;Multi_RX_testjig_v2.c: 797: else
  8307                           ;Multi_RX_testjig_v2.c: 798: {
  8308                           ;Multi_RX_testjig_v2.c: 799: trip_current = get_30v_current();
  8309  0C9A  3184  2415  3188   	fcall	_get_30v_current
  8310                           
  8311                           ;Multi_RX_testjig_v2.c: 800: print_error("CH2 - ON", "PTC Error trip");
  8312  0C9D  303A               	movlw	low (STR_71| (0+32768))
  8313  0C9E  00F8               	movwf	print_error@top
  8314  0C9F  3093               	movlw	high (STR_71| (0+32768))
  8315  0CA0  00F9               	movwf	print_error@top+1
  8316  0CA1  302C               	movlw	low (STR_74| (0+32768))
  8317  0CA2  00FA               	movwf	print_error@bottom
  8318  0CA3  3091               	movlw	high (STR_74| (0+32768))
  8319  0CA4  2CD4               	goto	L4
  8320  0CA5                     l3991:	
  8321                           
  8322                           ;Multi_RX_testjig_v2.c: 803: else
  8323                           ;Multi_RX_testjig_v2.c: 804: print_error("Comms Error", " 6a");
  8324  0CA5  3078               	movlw	low (STR_35| (0+32768))
  8325  0CA6  00F8               	movwf	print_error@top
  8326  0CA7  3092               	movlw	high (STR_35| (0+32768))
  8327  0CA8  00F9               	movwf	print_error@top+1
  8328  0CA9  30A8               	movlw	low (STR_76| (0+32768))
  8329  0CAA  00FA               	movwf	print_error@bottom
  8330  0CAB  3093               	movlw	high (STR_76| (0+32768))
  8331  0CAC  2CD4               	goto	L4
  8332  0CAD                     l3993:	
  8333                           
  8334                           ;Multi_RX_testjig_v2.c: 806: else
  8335                           ;Multi_RX_testjig_v2.c: 807: print_error("Comms Error", " 6b");
  8336  0CAD  3078               	movlw	low (STR_35| (0+32768))
  8337  0CAE  00F8               	movwf	print_error@top
  8338  0CAF  3092               	movlw	high (STR_35| (0+32768))
  8339  0CB0  00F9               	movwf	print_error@top+1
  8340  0CB1  30B0               	movlw	low (STR_78| (0+32768))
  8341  0CB2  00FA               	movwf	print_error@bottom
  8342  0CB3  3093               	movlw	high (STR_78| (0+32768))
  8343  0CB4  2CD4               	goto	L4
  8344  0CB5                     l3995:	
  8345                           
  8346                           ;Multi_RX_testjig_v2.c: 809: else
  8347                           ;Multi_RX_testjig_v2.c: 810: print_error("CH2 - ON", " Error");
  8348  0CB5  303A               	movlw	low (STR_71| (0+32768))
  8349  0CB6  00F8               	movwf	print_error@top
  8350  0CB7  3093               	movlw	high (STR_71| (0+32768))
  8351  0CB8  00F9               	movwf	print_error@top+1
  8352  0CB9  30A0               	movlw	low ((STR_12+4)| (0+32768))
  8353  0CBA  00FA               	movwf	print_error@bottom
  8354  0CBB  3092               	movlw	high ((STR_12+4)| (0+32768))
  8355  0CBC  2CD4               	goto	L4
  8356  0CBD                     l3997:	
  8357                           
  8358                           ;Multi_RX_testjig_v2.c: 812: else
  8359                           ;Multi_RX_testjig_v2.c: 813: print_error("Comms Error", " 6");
  8360  0CBD  3078               	movlw	low (STR_35| (0+32768))
  8361  0CBE  00F8               	movwf	print_error@top
  8362  0CBF  3092               	movlw	high (STR_35| (0+32768))
  8363  0CC0  00F9               	movwf	print_error@top+1
  8364  0CC1  30C1               	movlw	low (STR_82| (0+32768))
  8365  0CC2  00FA               	movwf	print_error@bottom
  8366  0CC3  3093               	movlw	high (STR_82| (0+32768))
  8367  0CC4  2CD4               	goto	L4
  8368  0CC5                     l3999:	
  8369                           
  8370                           ;Multi_RX_testjig_v2.c: 815: else
  8371                           ;Multi_RX_testjig_v2.c: 816: print_error("CH2 - OFF", " Error 1");
  8372  0CC5  30DC               	movlw	low (STR_67| (0+32768))
  8373  0CC6  00F8               	movwf	print_error@top
  8374  0CC7  3092               	movlw	high (STR_67| (0+32768))
  8375  0CC8  00F9               	movwf	print_error@top+1
  8376  0CC9  300D               	movlw	low (STR_62| (0+32768))
  8377  0CCA  00FA               	movwf	print_error@bottom
  8378  0CCB  3093               	movlw	high (STR_62| (0+32768))
  8379  0CCC  2CD4               	goto	L4
  8380  0CCD                     l4001:	
  8381                           
  8382                           ;Multi_RX_testjig_v2.c: 818: else
  8383                           ;Multi_RX_testjig_v2.c: 819: print_error("Comms Error", " 7");
  8384  0CCD  3078               	movlw	low (STR_35| (0+32768))
  8385  0CCE  00F8               	movwf	print_error@top
  8386  0CCF  3092               	movlw	high (STR_35| (0+32768))
  8387  0CD0  00F9               	movwf	print_error@top+1
  8388  0CD1  30C4               	movlw	low (STR_86| (0+32768))
  8389  0CD2  00FA               	movwf	print_error@bottom
  8390  0CD3  3093               	movlw	high (STR_86| (0+32768))
  8391  0CD4                     L4:	
  8392  0CD4  00FB               	movwf	print_error@bottom+1
  8393  0CD5  3182  22F8  3188   	fcall	_print_error
  8394  0CD8                     l393:	
  8395                           
  8396                           ;Multi_RX_testjig_v2.c: 823: print_screen("Test CH3", "");
  8397  0CD8  3028               	movlw	low (STR_87| (0+32768))
  8398  0CD9  00F4               	movwf	print_screen@top
  8399  0CDA  3093               	movlw	high (STR_87| (0+32768))
  8400  0CDB  00F5               	movwf	print_screen@top+1
  8401  0CDC  30AE               	movlw	low ((STR_159+15)| (0+32768))
  8402  0CDD  00F6               	movwf	print_screen@bottom
  8403  0CDE  3090               	movlw	high ((STR_159+15)| (0+32768))
  8404  0CDF  00F7               	movwf	print_screen@bottom+1
  8405  0CE0  3182  22D6  3188   	fcall	_print_screen
  8406                           
  8407                           ;Multi_RX_testjig_v2.c: 824: TX_one(0x51);
  8408  0CE3  3051               	movlw	81
  8409  0CE4  3188  2086  3188   	fcall	_TX_one
  8410                           
  8411                           ;Multi_RX_testjig_v2.c: 825: if(RX_one() == 0x5A)
  8412  0CE7  3187  27D6  3188   	fcall	_RX_one
  8413  0CEA  3A5A               	xorlw	90
  8414  0CEB  1D03               	skipz
  8415  0CEC  2DEF               	goto	l4083
  8416                           
  8417                           ;Multi_RX_testjig_v2.c: 826: {
  8418                           ;Multi_RX_testjig_v2.c: 827: _delay((unsigned long)((10)*(16000000/4000.0)));
  8419  0CED  3034               	movlw	52
  8420  0CEE  0020               	movlb	0	; select bank0
  8421  0CEF  00CA               	movwf	??_main+1
  8422  0CF0  30F1               	movlw	241
  8423  0CF1  00C9               	movwf	??_main
  8424  0CF2                     u5067:	
  8425  0CF2  0BC9               	decfsz	??_main,f
  8426  0CF3  2CF2               	goto	u5067
  8427  0CF4  0BCA               	decfsz	??_main+1,f
  8428  0CF5  2CF2               	goto	u5067
  8429  0CF6  3200               	nop2
  8430                           
  8431                           ;Multi_RX_testjig_v2.c: 828: if(RF1 == 1 && RF0 == 1)
  8432  0CF7  0025               	movlb	5	; select bank5
  8433  0CF8  188C               	btfsc	12,1	;volatile
  8434  0CF9  1C0C               	btfss	12,0	;volatile
  8435  0CFA  2DE7               	goto	l4081
  8436                           
  8437                           ;Multi_RX_testjig_v2.c: 829: {
  8438                           ;Multi_RX_testjig_v2.c: 830: TX_one(0x50);
  8439  0CFB  3050               	movlw	80
  8440  0CFC  3188  2086  3188   	fcall	_TX_one
  8441                           
  8442                           ;Multi_RX_testjig_v2.c: 831: if(RX_one() == 0x5A)
  8443  0CFF  3187  27D6  3188   	fcall	_RX_one
  8444  0D02  3A5A               	xorlw	90
  8445  0D03  1D03               	skipz
  8446  0D04  2DDF               	goto	l4079
  8447                           
  8448                           ;Multi_RX_testjig_v2.c: 832: {
  8449                           ;Multi_RX_testjig_v2.c: 833: _delay((unsigned long)((10)*(16000000/4000.0)));
  8450  0D05  3034               	movlw	52
  8451  0D06  0020               	movlb	0	; select bank0
  8452  0D07  00CA               	movwf	??_main+1
  8453  0D08  30F1               	movlw	241
  8454  0D09  00C9               	movwf	??_main
  8455  0D0A                     u5077:	
  8456  0D0A  0BC9               	decfsz	??_main,f
  8457  0D0B  2D0A               	goto	u5077
  8458  0D0C  0BCA               	decfsz	??_main+1,f
  8459  0D0D  2D0A               	goto	u5077
  8460  0D0E  3200               	nop2
  8461                           
  8462                           ;Multi_RX_testjig_v2.c: 834: if(RF1 == 1 && RF0 == 0)
  8463  0D0F  0025               	movlb	5	; select bank5
  8464  0D10  188C               	btfsc	12,1	;volatile
  8465  0D11  180C               	btfsc	12,0	;volatile
  8466  0D12  2DD7               	goto	l4077
  8467                           
  8468                           ;Multi_RX_testjig_v2.c: 835: {
  8469                           ;Multi_RX_testjig_v2.c: 836: TX_one(0x51);
  8470  0D13  3051               	movlw	81
  8471  0D14  3188  2086  3188   	fcall	_TX_one
  8472                           
  8473                           ;Multi_RX_testjig_v2.c: 837: if(RX_one() == 0x5A)
  8474  0D17  3187  27D6  3188   	fcall	_RX_one
  8475  0D1A  3A5A               	xorlw	90
  8476  0D1B  1D03               	skipz
  8477  0D1C  2DCF               	goto	l4075
  8478                           
  8479                           ;Multi_RX_testjig_v2.c: 838: {
  8480                           ;Multi_RX_testjig_v2.c: 839: LATA6 = 1;
  8481  0D1D  0022               	movlb	2	; select bank2
  8482  0D1E  170C               	bsf	12,6	;volatile
  8483                           
  8484                           ;Multi_RX_testjig_v2.c: 840: _delay((unsigned long)((50)*(16000000/4000.0)));
  8485  0D1F  3002               	movlw	2
  8486  0D20  0020               	movlb	0	; select bank0
  8487  0D21  00CB               	movwf	??_main+2
  8488  0D22  3004               	movlw	4
  8489  0D23  00CA               	movwf	??_main+1
  8490  0D24  30BA               	movlw	186
  8491  0D25  00C9               	movwf	??_main
  8492  0D26                     u5087:	
  8493  0D26  0BC9               	decfsz	??_main,f
  8494  0D27  2D26               	goto	u5087
  8495  0D28  0BCA               	decfsz	??_main+1,f
  8496  0D29  2D26               	goto	u5087
  8497  0D2A  0BCB               	decfsz	??_main+2,f
  8498  0D2B  2D26               	goto	u5087
  8499  0D2C  0000               	nop
  8500                           
  8501                           ;Multi_RX_testjig_v2.c: 841: TX_one(0x50);
  8502  0D2D  3050               	movlw	80
  8503  0D2E  3188  2086  3188   	fcall	_TX_one
  8504                           
  8505                           ;Multi_RX_testjig_v2.c: 842: if(RX_one() == 0x5A)
  8506  0D31  3187  27D6  3188   	fcall	_RX_one
  8507  0D34  3A5A               	xorlw	90
  8508  0D35  1D03               	skipz
  8509  0D36  2DC7               	goto	l4073
  8510                           
  8511                           ;Multi_RX_testjig_v2.c: 843: {
  8512                           ;Multi_RX_testjig_v2.c: 844: _delay((unsigned long)((50)*(16000000/4000.0)));
  8513  0D37  3002               	movlw	2
  8514  0D38  0020               	movlb	0	; select bank0
  8515  0D39  00CB               	movwf	??_main+2
  8516  0D3A  3004               	movlw	4
  8517  0D3B  00CA               	movwf	??_main+1
  8518  0D3C  30BA               	movlw	186
  8519  0D3D  00C9               	movwf	??_main
  8520  0D3E                     u5097:	
  8521  0D3E  0BC9               	decfsz	??_main,f
  8522  0D3F  2D3E               	goto	u5097
  8523  0D40  0BCA               	decfsz	??_main+1,f
  8524  0D41  2D3E               	goto	u5097
  8525  0D42  0BCB               	decfsz	??_main+2,f
  8526  0D43  2D3E               	goto	u5097
  8527  0D44  0000               	nop
  8528                           
  8529                           ;Multi_RX_testjig_v2.c: 845: tj_timer = 1500;
  8530  0D45  30DC               	movlw	220
  8531  0D46  0020               	movlb	0	; select bank0
  8532  0D47  00E2               	movwf	_tj_timer
  8533  0D48  3005               	movlw	5
  8534  0D49  00E3               	movwf	_tj_timer+1
  8535  0D4A  2D4E               	goto	l4033
  8536  0D4B                     l4035:	
  8537  0D4B  0025               	movlb	5	; select bank5
  8538  0D4C  180C               	btfsc	12,0	;volatile
  8539  0D4D  2D53               	goto	l404
  8540  0D4E                     l4033:	
  8541                           ;Multi_RX_testjig_v2.c: 846: while(tj_timer && RF0 == 0);
  8542                           
  8543  0D4E  0020               	movlb	0	; select bank0
  8544  0D4F  0862               	movf	_tj_timer,w
  8545  0D50  0463               	iorwf	_tj_timer+1,w
  8546  0D51  1D03               	btfss	3,2
  8547  0D52  2D4B               	goto	l4035
  8548  0D53                     l404:	
  8549                           
  8550                           ;Multi_RX_testjig_v2.c: 847: if(RF1 == 1 && RF0 == 1)
  8551  0D53  0025               	movlb	5	; select bank5
  8552  0D54  188C               	btfsc	12,1	;volatile
  8553  0D55  1C0C               	btfss	12,0	;volatile
  8554  0D56  2DBF               	goto	l4071
  8555                           
  8556                           ;Multi_RX_testjig_v2.c: 848: {
  8557                           ;Multi_RX_testjig_v2.c: 849: LATA6 = 0;
  8558  0D57  0022               	movlb	2	; select bank2
  8559  0D58  130C               	bcf	12,6	;volatile
  8560                           
  8561                           ;Multi_RX_testjig_v2.c: 850: TX_one(0x51);
  8562  0D59  3051               	movlw	81
  8563  0D5A  3188  2086  3188   	fcall	_TX_one
  8564                           
  8565                           ;Multi_RX_testjig_v2.c: 851: RX_one();
  8566  0D5D  3187  27D6  3188   	fcall	_RX_one
  8567                           
  8568                           ;Multi_RX_testjig_v2.c: 852: _delay((unsigned long)((150)*(16000000/4000.0)));
  8569  0D60  3004               	movlw	4
  8570  0D61  0020               	movlb	0	; select bank0
  8571  0D62  00CB               	movwf	??_main+2
  8572  0D63  300C               	movlw	12
  8573  0D64  00CA               	movwf	??_main+1
  8574  0D65  3035               	movlw	53
  8575  0D66  00C9               	movwf	??_main
  8576  0D67                     u5107:	
  8577  0D67  0BC9               	decfsz	??_main,f
  8578  0D68  2D67               	goto	u5107
  8579  0D69  0BCA               	decfsz	??_main+1,f
  8580  0D6A  2D67               	goto	u5107
  8581  0D6B  0BCB               	decfsz	??_main+2,f
  8582  0D6C  2D67               	goto	u5107
  8583  0D6D  3200               	nop2
  8584                           
  8585                           ;Multi_RX_testjig_v2.c: 853: TX_one(0x50);
  8586  0D6E  3050               	movlw	80
  8587  0D6F  3188  2086  3188   	fcall	_TX_one
  8588                           
  8589                           ;Multi_RX_testjig_v2.c: 854: RX_one();
  8590  0D72  3187  27D6  3188   	fcall	_RX_one
  8591                           
  8592                           ;Multi_RX_testjig_v2.c: 855: _delay((unsigned long)((20)*(16000000/4000.0)));
  8593  0D75  3068               	movlw	104
  8594  0D76  0020               	movlb	0	; select bank0
  8595  0D77  00CA               	movwf	??_main+1
  8596  0D78  30E4               	movlw	228
  8597  0D79  00C9               	movwf	??_main
  8598  0D7A                     u5117:	
  8599  0D7A  0BC9               	decfsz	??_main,f
  8600  0D7B  2D7A               	goto	u5117
  8601  0D7C  0BCA               	decfsz	??_main+1,f
  8602  0D7D  2D7A               	goto	u5117
  8603  0D7E  0000               	nop
  8604                           
  8605                           ;Multi_RX_testjig_v2.c: 856: if(RF1 == 1 && RF0 == 0)
  8606  0D7F  0025               	movlb	5	; select bank5
  8607  0D80  188C               	btfsc	12,1	;volatile
  8608  0D81  180C               	btfsc	12,0	;volatile
  8609  0D82  2DB7               	goto	l4069
  8610                           
  8611                           ;Multi_RX_testjig_v2.c: 857: {
  8612                           ;Multi_RX_testjig_v2.c: 858: TX_one(0x51);
  8613  0D83  3051               	movlw	81
  8614  0D84  3188  2086  3188   	fcall	_TX_one
  8615                           
  8616                           ;Multi_RX_testjig_v2.c: 859: if(RX_one() == 0x5A)
  8617  0D87  3187  27D6  3188   	fcall	_RX_one
  8618  0D8A  3A5A               	xorlw	90
  8619  0D8B  1D03               	skipz
  8620  0D8C  2DAF               	goto	l4067
  8621                           
  8622                           ;Multi_RX_testjig_v2.c: 860: {
  8623                           ;Multi_RX_testjig_v2.c: 861: _delay((unsigned long)((10)*(16000000/4000.0)));
  8624  0D8D  3034               	movlw	52
  8625  0D8E  0020               	movlb	0	; select bank0
  8626  0D8F  00CA               	movwf	??_main+1
  8627  0D90  30F1               	movlw	241
  8628  0D91  00C9               	movwf	??_main
  8629  0D92                     u5127:	
  8630  0D92  0BC9               	decfsz	??_main,f
  8631  0D93  2D92               	goto	u5127
  8632  0D94  0BCA               	decfsz	??_main+1,f
  8633  0D95  2D92               	goto	u5127
  8634  0D96  3200               	nop2
  8635                           
  8636                           ;Multi_RX_testjig_v2.c: 862: if(RF1 == 1 && RF0 == 1)
  8637  0D97  0025               	movlb	5	; select bank5
  8638  0D98  188C               	btfsc	12,1	;volatile
  8639  0D99  1C0C               	btfss	12,0	;volatile
  8640  0D9A  2DA7               	goto	l4065
  8641                           
  8642                           ;Multi_RX_testjig_v2.c: 863: {
  8643                           ;Multi_RX_testjig_v2.c: 864: print_screen("Test CH3", "ok");
  8644  0D9B  3028               	movlw	low (STR_87| (0+32768))
  8645  0D9C  00F4               	movwf	print_screen@top
  8646  0D9D  3093               	movlw	high (STR_87| (0+32768))
  8647  0D9E  00F5               	movwf	print_screen@top+1
  8648  0D9F  30CD               	movlw	low (STR_66| (0+32768))
  8649  0DA0  00F6               	movwf	print_screen@bottom
  8650  0DA1  3093               	movlw	high (STR_66| (0+32768))
  8651  0DA2  00F7               	movwf	print_screen@bottom+1
  8652  0DA3  3182  22D6  3188   	fcall	_print_screen
  8653                           
  8654                           ;Multi_RX_testjig_v2.c: 865: }
  8655  0DA6  2DFA               	goto	l4085
  8656  0DA7                     l4065:	
  8657                           
  8658                           ;Multi_RX_testjig_v2.c: 866: else
  8659                           ;Multi_RX_testjig_v2.c: 867: print_error("CH3 - OFF", " Error 2");
  8660  0DA7  30E6               	movlw	low (STR_91| (0+32768))
  8661  0DA8  00F8               	movwf	print_error@top
  8662  0DA9  3092               	movlw	high (STR_91| (0+32768))
  8663  0DAA  00F9               	movwf	print_error@top+1
  8664  0DAB  3016               	movlw	low (STR_54| (0+32768))
  8665  0DAC  00FA               	movwf	print_error@bottom
  8666  0DAD  3093               	movlw	high (STR_54| (0+32768))
  8667  0DAE  2DF6               	goto	L5
  8668  0DAF                     l4067:	
  8669                           
  8670                           ;Multi_RX_testjig_v2.c: 869: else
  8671                           ;Multi_RX_testjig_v2.c: 870: print_error("Comms Error", " 8");
  8672  0DAF  3078               	movlw	low (STR_35| (0+32768))
  8673  0DB0  00F8               	movwf	print_error@top
  8674  0DB1  3092               	movlw	high (STR_35| (0+32768))
  8675  0DB2  00F9               	movwf	print_error@top+1
  8676  0DB3  30C7               	movlw	low (STR_94| (0+32768))
  8677  0DB4  00FA               	movwf	print_error@bottom
  8678  0DB5  3093               	movlw	high (STR_94| (0+32768))
  8679  0DB6  2DF6               	goto	L5
  8680  0DB7                     l4069:	
  8681                           
  8682                           ;Multi_RX_testjig_v2.c: 872: else
  8683                           ;Multi_RX_testjig_v2.c: 873: print_error("CH3 - ON", "PTC Error reset");
  8684  0DB7  3043               	movlw	low (STR_95| (0+32768))
  8685  0DB8  00F8               	movwf	print_error@top
  8686  0DB9  3093               	movlw	high (STR_95| (0+32768))
  8687  0DBA  00F9               	movwf	print_error@top+1
  8688  0DBB  30EF               	movlw	low (STR_72| (0+32768))
  8689  0DBC  00FA               	movwf	print_error@bottom
  8690  0DBD  3090               	movlw	high (STR_72| (0+32768))
  8691  0DBE  2DF6               	goto	L5
  8692  0DBF                     l4071:	
  8693                           
  8694                           ;Multi_RX_testjig_v2.c: 875: else
  8695                           ;Multi_RX_testjig_v2.c: 876: print_error("CH3 - ON", "PTC Error trip");
  8696  0DBF  3043               	movlw	low (STR_95| (0+32768))
  8697  0DC0  00F8               	movwf	print_error@top
  8698  0DC1  3093               	movlw	high (STR_95| (0+32768))
  8699  0DC2  00F9               	movwf	print_error@top+1
  8700  0DC3  302C               	movlw	low (STR_74| (0+32768))
  8701  0DC4  00FA               	movwf	print_error@bottom
  8702  0DC5  3091               	movlw	high (STR_74| (0+32768))
  8703  0DC6  2DF6               	goto	L5
  8704  0DC7                     l4073:	
  8705                           
  8706                           ;Multi_RX_testjig_v2.c: 878: else
  8707                           ;Multi_RX_testjig_v2.c: 879: print_error("Comms Error", " 8b");
  8708  0DC7  3078               	movlw	low (STR_35| (0+32768))
  8709  0DC8  00F8               	movwf	print_error@top
  8710  0DC9  3092               	movlw	high (STR_35| (0+32768))
  8711  0DCA  00F9               	movwf	print_error@top+1
  8712  0DCB  30B4               	movlw	low (STR_100| (0+32768))
  8713  0DCC  00FA               	movwf	print_error@bottom
  8714  0DCD  3093               	movlw	high (STR_100| (0+32768))
  8715  0DCE  2DF6               	goto	L5
  8716  0DCF                     l4075:	
  8717                           
  8718                           ;Multi_RX_testjig_v2.c: 881: else
  8719                           ;Multi_RX_testjig_v2.c: 882: print_error("Comms Error", " 8a");
  8720  0DCF  3078               	movlw	low (STR_35| (0+32768))
  8721  0DD0  00F8               	movwf	print_error@top
  8722  0DD1  3092               	movlw	high (STR_35| (0+32768))
  8723  0DD2  00F9               	movwf	print_error@top+1
  8724  0DD3  30AC               	movlw	low (STR_102| (0+32768))
  8725  0DD4  00FA               	movwf	print_error@bottom
  8726  0DD5  3093               	movlw	high (STR_102| (0+32768))
  8727  0DD6  2DF6               	goto	L5
  8728  0DD7                     l4077:	
  8729                           
  8730                           ;Multi_RX_testjig_v2.c: 884: else
  8731                           ;Multi_RX_testjig_v2.c: 885: print_error("CH3 - ON", " Error");
  8732  0DD7  3043               	movlw	low (STR_95| (0+32768))
  8733  0DD8  00F8               	movwf	print_error@top
  8734  0DD9  3093               	movlw	high (STR_95| (0+32768))
  8735  0DDA  00F9               	movwf	print_error@top+1
  8736  0DDB  30A0               	movlw	low ((STR_12+4)| (0+32768))
  8737  0DDC  00FA               	movwf	print_error@bottom
  8738  0DDD  3092               	movlw	high ((STR_12+4)| (0+32768))
  8739  0DDE  2DF6               	goto	L5
  8740  0DDF                     l4079:	
  8741                           
  8742                           ;Multi_RX_testjig_v2.c: 887: else
  8743                           ;Multi_RX_testjig_v2.c: 888: print_error("Comms Error", " 9");
  8744  0DDF  3078               	movlw	low (STR_35| (0+32768))
  8745  0DE0  00F8               	movwf	print_error@top
  8746  0DE1  3092               	movlw	high (STR_35| (0+32768))
  8747  0DE2  00F9               	movwf	print_error@top+1
  8748  0DE3  30CA               	movlw	low (STR_106| (0+32768))
  8749  0DE4  00FA               	movwf	print_error@bottom
  8750  0DE5  3093               	movlw	high (STR_106| (0+32768))
  8751  0DE6  2DF6               	goto	L5
  8752  0DE7                     l4081:	
  8753                           
  8754                           ;Multi_RX_testjig_v2.c: 890: else
  8755                           ;Multi_RX_testjig_v2.c: 891: print_error("CH3 - OFF", " Error 1");
  8756  0DE7  30E6               	movlw	low (STR_91| (0+32768))
  8757  0DE8  00F8               	movwf	print_error@top
  8758  0DE9  3092               	movlw	high (STR_91| (0+32768))
  8759  0DEA  00F9               	movwf	print_error@top+1
