

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  9706  0709  3188  2023  3180   	fcall	_TX_one
  9707                           
  9708                           ;Multi_RX_testjig_v2.c: 1096: RX_data = RX_one();
  9709  070C  3188  2047  3180   	fcall	_RX_one
  9710  070F  0020               	movlb	0	; select bank0
  9711  0710  00ED               	movwf	main@RX_data
  9712                           
  9713                           ;Multi_RX_testjig_v2.c: 1097: if(RX_data != 0xAA)
  9714  0711  3AAA               	xorlw	170
  9715  0712  1903               	btfsc	3,2
  9716  0713  2F1F               	goto	l4527
  9717                           
  9718                           ;Multi_RX_testjig_v2.c: 1098: print_error("Comms Error", " 18");
  9719  0714  30DF               	movlw	low (STR_35| (0+32768))
  9720  0715  00F8               	movwf	print_error@top
  9721  0716  3092               	movlw	high (STR_35| (0+32768))
  9722  0717  00F9               	movwf	print_error@top+1
  9723  0718  30DA               	movlw	low (STR_126| (0+32768))
  9724  0719  00FA               	movwf	print_error@bottom
  9725  071A  3093               	movlw	high (STR_126| (0+32768))
  9726  071B  00FB               	movwf	print_error@bottom+1
  9727  071C  318A  22F6  3180   	fcall	_print_error
  9728  071F                     l4527:	
  9729                           
  9730                           ;Multi_RX_testjig_v2.c: 1102: }
  9731                           ;Multi_RX_testjig_v2.c: 1104: if((device_type == 0xAA) || (device_type == 0xA1) || (devi
      +                          ce_type == 0xA2))
  9732  071F  30AA               	movlw	170
  9733  0720  0020               	movlb	0	; select bank0
  9734  0721  066E               	xorwf	main@device_type,w
  9735  0722  1903               	btfsc	3,2
  9736  0723  2F2C               	goto	l4533
  9737  0724  30A1               	movlw	161
  9738  0725  066E               	xorwf	main@device_type,w
  9739  0726  1903               	btfsc	3,2
  9740  0727  2F2C               	goto	l4533
  9741  0728  30A2               	movlw	162
  9742  0729  066E               	xorwf	main@device_type,w
  9743  072A  1D03               	btfss	3,2
  9744  072B  2F4E               	goto	l4543
  9745  072C                     l4533:	
  9746                           
  9747                           ;Multi_RX_testjig_v2.c: 1105: {
  9748                           ;Multi_RX_testjig_v2.c: 1107: print_screen("Master Erase ", " ");
  9749  072C  30A3               	movlw	low (STR_127| (0+32768))
  9750  072D  00F4               	movwf	print_screen@top
  9751  072E  3091               	movlw	high (STR_127| (0+32768))
  9752  072F  00F5               	movwf	print_screen@top+1
  9753  0730  30D9               	movlw	low ((STR_135+14)| (0+32768))
  9754  0731  00F6               	movwf	print_screen@bottom
  9755  0732  3090               	movlw	high ((STR_135+14)| (0+32768))
  9756  0733  00F7               	movwf	print_screen@bottom+1
  9757  0734  318A  22D4  3180   	fcall	_print_screen
  9758                           
  9759                           ;Multi_RX_testjig_v2.c: 1108: TX_one(0x82);
  9760  0737  3082               	movlw	130
  9761  0738  3188  2023  3180   	fcall	_TX_one
  9762                           
  9763                           ;Multi_RX_testjig_v2.c: 1109: RX_data = RX_one();
  9764  073B  3188  2047  3180   	fcall	_RX_one
  9765  073E  0020               	movlb	0	; select bank0
  9766  073F  00ED               	movwf	main@RX_data
  9767                           
  9768                           ;Multi_RX_testjig_v2.c: 1110: if(RX_data != 0x8A)
  9769  0740  3A8A               	xorlw	138
  9770  0741  1903               	btfsc	3,2
  9771  0742  2F4E               	goto	l4543
  9772                           
  9773                           ;Multi_RX_testjig_v2.c: 1111: print_error("Comms Error", " 17");
  9774  0743  30DF               	movlw	low (STR_35| (0+32768))
  9775  0744  00F8               	movwf	print_error@top
  9776  0745  3092               	movlw	high (STR_35| (0+32768))
  9777  0746  00F9               	movwf	print_error@top+1
  9778  0747  30D6               	movlw	low (STR_130| (0+32768))
  9779  0748  00FA               	movwf	print_error@bottom
  9780  0749  3093               	movlw	high (STR_130| (0+32768))
  9781  074A  00FB               	movwf	print_error@bottom+1
  9782  074B  318A  22F6  3180   	fcall	_print_error
  9783  074E                     l4543:	
  9784                           
  9785                           ;Multi_RX_testjig_v2.c: 1112: }
  9786                           ;Multi_RX_testjig_v2.c: 1114: if((device_type == 0xAA) || (device_type == 0xA1))
  9787  074E  30AA               	movlw	170
  9788  074F  0020               	movlb	0	; select bank0
  9789  0750  066E               	xorwf	main@device_type,w
  9790  0751  1903               	btfsc	3,2
  9791  0752  2F57               	goto	l4547
  9792  0753  30A1               	movlw	161
  9793  0754  066E               	xorwf	main@device_type,w
  9794  0755  1D03               	btfss	3,2
  9795  0756  2F79               	goto	l4557
  9796  0757                     l4547:	
  9797                           
  9798                           ;Multi_RX_testjig_v2.c: 1115: {
  9799                           ;Multi_RX_testjig_v2.c: 1117: print_screen("Set # of ", " channels");
  9800  0757  3039               	movlw	low (STR_131| (0+32768))
  9801  0758  00F4               	movwf	print_screen@top
  9802  0759  3093               	movlw	high (STR_131| (0+32768))
  9803  075A  00F5               	movwf	print_screen@top+1
  9804  075B  304D               	movlw	low (STR_132| (0+32768))
  9805  075C  00F6               	movwf	print_screen@bottom
  9806  075D  3093               	movlw	high (STR_132| (0+32768))
  9807  075E  00F7               	movwf	print_screen@bottom+1
  9808  075F  318A  22D4  3180   	fcall	_print_screen
  9809                           
  9810                           ;Multi_RX_testjig_v2.c: 1118: TX_one(0x81);
  9811  0762  3081               	movlw	129
  9812  0763  3188  2023  3180   	fcall	_TX_one
  9813                           
  9814                           ;Multi_RX_testjig_v2.c: 1119: RX_data = RX_one();
  9815  0766  3188  2047  3180   	fcall	_RX_one
  9816  0769  0020               	movlb	0	; select bank0
  9817  076A  00ED               	movwf	main@RX_data
  9818                           
  9819                           ;Multi_RX_testjig_v2.c: 1120: if(RX_data != 0x8A)
  9820  076B  3A8A               	xorlw	138
  9821  076C  1903               	btfsc	3,2
  9822  076D  2F79               	goto	l4557
  9823                           
  9824                           ;Multi_RX_testjig_v2.c: 1121: print_error("Comms Error", " 16");
  9825  076E  30DF               	movlw	low (STR_35| (0+32768))
  9826  076F  00F8               	movwf	print_error@top
  9827  0770  3092               	movlw	high (STR_35| (0+32768))
  9828  0771  00F9               	movwf	print_error@top+1
  9829  0772  30D2               	movlw	low (STR_134| (0+32768))
  9830  0773  00FA               	movwf	print_error@bottom
  9831  0774  3093               	movlw	high (STR_134| (0+32768))
  9832  0775  00FB               	movwf	print_error@bottom+1
  9833  0776  318A  22F6  3180   	fcall	_print_error
  9834  0779                     l4557:	
  9835                           
  9836                           ;Multi_RX_testjig_v2.c: 1122: }
  9837                           ;Multi_RX_testjig_v2.c: 1124: if((device_type == 0xAA) || (device_type == 0xA1)|| (devic
      +                          e_type == 0xA2))
  9838  0779  30AA               	movlw	170
  9839  077A  0020               	movlb	0	; select bank0
  9840  077B  066E               	xorwf	main@device_type,w
  9841  077C  1903               	btfsc	3,2
  9842  077D  2F86               	goto	l4563
  9843  077E  30A1               	movlw	161
  9844  077F  066E               	xorwf	main@device_type,w
  9845  0780  1903               	btfsc	3,2
  9846  0781  2F86               	goto	l4563
  9847  0782  30A2               	movlw	162
  9848  0783  066E               	xorwf	main@device_type,w
  9849  0784  1D03               	btfss	3,2
  9850  0785  2FB2               	goto	l446
  9851  0786                     l4563:	
  9852                           
  9853                           ;Multi_RX_testjig_v2.c: 1125: {
  9854                           ;Multi_RX_testjig_v2.c: 1127: print_screen("7seg, buzzer,  ", " button test");
  9855  0786  30CB               	movlw	low (STR_135| (0+32768))
  9856  0787  00F4               	movwf	print_screen@top
  9857  0788  3090               	movlw	high (STR_135| (0+32768))
  9858  0789  00F5               	movwf	print_screen@top+1
  9859  078A  3089               	movlw	low (STR_136| (0+32768))
  9860  078B  00F6               	movwf	print_screen@bottom
  9861  078C  3092               	movlw	high (STR_136| (0+32768))
  9862  078D  00F7               	movwf	print_screen@bottom+1
  9863  078E  318A  22D4  3180   	fcall	_print_screen
  9864                           
  9865                           ;Multi_RX_testjig_v2.c: 1128: TX_one(0x90);
  9866  0791  3090               	movlw	144
  9867  0792  3188  2023  3180   	fcall	_TX_one
  9868                           
  9869                           ;Multi_RX_testjig_v2.c: 1129: TRISG1 = 1;
  9870  0795  0026               	movlb	6	; select bank6
  9871  0796  148D               	bsf	13,1	;volatile
  9872                           
  9873                           ;Multi_RX_testjig_v2.c: 1130: _delay((unsigned long)((100)*(16000000/4000.0)));
  9874  0797  3003               	movlw	3
  9875  0798  0020               	movlb	0	; select bank0
  9876  0799  00E3               	movwf	??_main+2
  9877  079A  3008               	movlw	8
  9878  079B  00E2               	movwf	??_main+1
  9879  079C  3078               	movlw	120
  9880  079D  00E1               	movwf	??_main
  9881  079E                     u5637:	
  9882  079E  0BE1               	decfsz	??_main,f
  9883  079F  2F9E               	goto	u5637
  9884  07A0  0BE2               	decfsz	??_main+1,f
  9885  07A1  2F9E               	goto	u5637
  9886  07A2  0BE3               	decfsz	??_main+2,f
  9887  07A3  2F9E               	goto	u5637
  9888  07A4                     l449:	
  9889                           ;Multi_RX_testjig_v2.c: 1131: while(RG1 == 1);
  9890                           
  9891  07A4  0025               	movlb	5	; select bank5
  9892  07A5  188D               	btfsc	13,1	;volatile
  9893  07A6  2FA4               	goto	l449
  9894                           
  9895                           ;Multi_RX_testjig_v2.c: 1132: print_screen("waiting  ", " for comms");
  9896  07A7  302F               	movlw	low (STR_137| (0+32768))
  9897  07A8  00F4               	movwf	print_screen@top
  9898  07A9  3093               	movlw	high (STR_137| (0+32768))
  9899  07AA  00F5               	movwf	print_screen@top+1
  9900  07AB  300E               	movlw	low (STR_138| (0+32768))
  9901  07AC  00F6               	movwf	print_screen@bottom
  9902  07AD  3093               	movlw	high (STR_138| (0+32768))
  9903  07AE  00F7               	movwf	print_screen@bottom+1
  9904  07AF  318A  22D4  3180   	fcall	_print_screen
  9905  07B2                     l446:	
  9906                           
  9907                           ;Multi_RX_testjig_v2.c: 1137: }
  9908                           ;Multi_RX_testjig_v2.c: 1139: testjig_done(1, device_type);
  9909  07B2  0020               	movlb	0	; select bank0
  9910  07B3  086E               	movf	main@device_type,w
  9911  07B4  00F8               	movwf	testjig_done@device_type
  9912  07B5  3001               	movlw	1
  9913  07B6  3189  217F  3180   	fcall	_testjig_done
  9914                           
  9915                           ;Multi_RX_testjig_v2.c: 1149: testjig_done(1, device_type);
  9916  07B9  0020               	movlb	0	; select bank0
  9917  07BA  086E               	movf	main@device_type,w
  9918  07BB  00F8               	movwf	testjig_done@device_type
  9919  07BC  3001               	movlw	1
  9920  07BD  3189  217F         	fcall	_testjig_done
  9921  07BF  3180  28A1         	ljmp	start
  9922  07C1                     __end_of_main:	


Data Sizes:
    Strings     993
    Constant    0
    Data        2
    BSS         26
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80      0      28
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0

Pointer List with Targets:

    print_screen@bottom	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_174(CODE[17]), STR_172(CODE[13]), STR_170(CODE[13]), STR_168(CODE[13]), 
		 -> STR_166(CODE[13]), STR_164(CODE[14]), STR_162(CODE[14]), STR_160(CODE[14]), 
		 -> STR_158(CODE[14]), STR_156(CODE[8]), STR_154(CODE[8]), STR_152(CODE[9]), 
		 -> STR_150(CODE[9]), STR_148(CODE[9]), STR_146(CODE[14]), STR_144(CODE[14]), 
		 -> STR_142(CODE[14]), STR_140(CODE[14]), STR_138(CODE[11]), STR_136(CODE[13]), 
		 -> STR_132(CODE[10]), STR_128(CODE[2]), STR_124(CODE[2]), STR_116(CODE[16]), 
		 -> STR_114(CODE[15]), STR_112(CODE[7]), STR_110(CODE[10]), STR_96(CODE[5]), 
		 -> STR_94(CODE[9]), STR_80(CODE[5]), STR_66(CODE[5]), STR_52(CODE[5]), 
		 -> STR_50(CODE[1]), STR_44(CODE[6]), STR_38(CODE[18]), STR_34(CODE[6]), 
		 -> STR_32(CODE[9]), STR_30(CODE[13]), STR_28(CODE[1]), STR_6(CODE[1]), 
		 -> STR_2(CODE[17]), 

    print_screen@top	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_173(CODE[12]), STR_171(CODE[17]), STR_169(CODE[16]), STR_167(CODE[12]), 
		 -> STR_165(CODE[15]), STR_163(CODE[17]), STR_161(CODE[16]), STR_159(CODE[12]), 
		 -> STR_157(CODE[15]), STR_155(CODE[17]), STR_153(CODE[9]), STR_151(CODE[16]), 
		 -> STR_149(CODE[5]), STR_147(CODE[8]), STR_145(CODE[14]), STR_143(CODE[16]), 
		 -> STR_141(CODE[9]), STR_139(CODE[12]), STR_137(CODE[10]), STR_135(CODE[16]), 
		 -> STR_131(CODE[10]), STR_127(CODE[14]), STR_123(CODE[13]), STR_115(CODE[8]), 
		 -> STR_113(CODE[8]), STR_111(CODE[8]), STR_109(CODE[8]), STR_95(CODE[8]), 
		 -> STR_93(CODE[14]), STR_79(CODE[11]), STR_65(CODE[12]), STR_51(CODE[11]), 
		 -> STR_49(CODE[11]), STR_43(CODE[13]), STR_37(CODE[9]), STR_33(CODE[13]), 
		 -> STR_31(CODE[19]), STR_29(CODE[12]), STR_27(CODE[19]), STR_5(CODE[15]), 
		 -> STR_1(CODE[9]), 

    print_error@bottom	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_134(CODE[4]), STR_130(CODE[4]), STR_126(CODE[4]), STR_122(CODE[4]), 
		 -> STR_120(CODE[15]), STR_118(CODE[17]), STR_108(CODE[13]), STR_106(CODE[14]), 
		 -> STR_104(CODE[5]), STR_102(CODE[5]), STR_100(CODE[5]), STR_98(CODE[4]), 
		 -> STR_92(CODE[9]), STR_90(CODE[8]), STR_88(CODE[9]), STR_86(CODE[8]), 
		 -> STR_84(CODE[9]), STR_82(CODE[9]), STR_78(CODE[9]), STR_76(CODE[8]), 
		 -> STR_74(CODE[9]), STR_72(CODE[8]), STR_70(CODE[9]), STR_68(CODE[9]), 
		 -> STR_64(CODE[9]), STR_62(CODE[8]), STR_60(CODE[9]), STR_58(CODE[8]), 
		 -> STR_56(CODE[9]), STR_54(CODE[9]), STR_48(CODE[18]), STR_46(CODE[14]), 
		 -> STR_42(CODE[3]), STR_40(CODE[12]), STR_36(CODE[3]), STR_26(CODE[12]), 
		 -> STR_24(CODE[11]), STR_22(CODE[13]), STR_20(CODE[13]), STR_18(CODE[13]), 
		 -> STR_16(CODE[13]), STR_14(CODE[12]), STR_12(CODE[11]), STR_10(CODE[13]), 
		 -> STR_8(CODE[13]), STR_4(CODE[14]), 

    print_error@top	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_133(CODE[12]), STR_129(CODE[12]), STR_125(CODE[12]), STR_121(CODE[12]), 
		 -> STR_119(CODE[8]), STR_117(CODE[8]), STR_107(CODE[13]), STR_105(CODE[13]), 
		 -> STR_103(CODE[12]), STR_101(CODE[12]), STR_99(CODE[12]), STR_97(CODE[12]), 
		 -> STR_91(CODE[12]), STR_89(CODE[15]), STR_87(CODE[12]), STR_85(CODE[16]), 
		 -> STR_83(CODE[12]), STR_81(CODE[21]), STR_77(CODE[12]), STR_75(CODE[15]), 
		 -> STR_73(CODE[12]), STR_71(CODE[16]), STR_69(CODE[12]), STR_67(CODE[21]), 
		 -> STR_63(CODE[12]), STR_61(CODE[15]), STR_59(CODE[12]), STR_57(CODE[16]), 
		 -> STR_55(CODE[12]), STR_53(CODE[21]), STR_47(CODE[12]), STR_45(CODE[12]), 
		 -> STR_41(CODE[12]), STR_39(CODE[13]), STR_35(CODE[12]), STR_25(CODE[14]), 
		 -> STR_23(CODE[11]), STR_21(CODE[15]), STR_19(CODE[15]), STR_17(CODE[14]), 
		 -> STR_15(CODE[14]), STR_13(CODE[14]), STR_11(CODE[11]), STR_9(CODE[14]), 
		 -> STR_7(CODE[14]), STR_3(CODE[9]), 

    i2c_Write_string@data	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_174(CODE[17]), STR_173(CODE[12]), STR_172(CODE[13]), STR_171(CODE[17]), 
		 -> STR_170(CODE[13]), STR_169(CODE[16]), STR_168(CODE[13]), STR_167(CODE[12]), 
		 -> STR_166(CODE[13]), STR_165(CODE[15]), STR_164(CODE[14]), STR_163(CODE[17]), 
		 -> STR_162(CODE[14]), STR_161(CODE[16]), STR_160(CODE[14]), STR_159(CODE[12]), 
		 -> STR_158(CODE[14]), STR_157(CODE[15]), STR_156(CODE[8]), STR_155(CODE[17]), 
		 -> STR_154(CODE[8]), STR_153(CODE[9]), STR_152(CODE[9]), STR_151(CODE[16]), 
		 -> STR_150(CODE[9]), STR_149(CODE[5]), STR_148(CODE[9]), STR_147(CODE[8]), 
		 -> STR_146(CODE[14]), STR_145(CODE[14]), STR_144(CODE[14]), STR_143(CODE[16]), 
		 -> STR_142(CODE[14]), STR_141(CODE[9]), STR_140(CODE[14]), STR_139(CODE[12]), 
		 -> STR_138(CODE[11]), STR_137(CODE[10]), STR_136(CODE[13]), STR_135(CODE[16]), 
		 -> STR_134(CODE[4]), STR_133(CODE[12]), STR_132(CODE[10]), STR_131(CODE[10]), 
		 -> STR_130(CODE[4]), STR_129(CODE[12]), STR_128(CODE[2]), STR_127(CODE[14]), 
		 -> STR_126(CODE[4]), STR_125(CODE[12]), STR_124(CODE[2]), STR_123(CODE[13]), 
		 -> STR_122(CODE[4]), STR_121(CODE[12]), STR_120(CODE[15]), STR_119(CODE[8]), 
		 -> STR_118(CODE[17]), STR_117(CODE[8]), STR_116(CODE[16]), STR_115(CODE[8]), 
		 -> STR_114(CODE[15]), STR_113(CODE[8]), STR_112(CODE[7]), STR_111(CODE[8]), 
		 -> STR_110(CODE[10]), STR_109(CODE[8]), STR_108(CODE[13]), STR_107(CODE[13]), 
		 -> STR_106(CODE[14]), STR_105(CODE[13]), STR_104(CODE[5]), STR_103(CODE[12]), 
		 -> STR_102(CODE[5]), STR_101(CODE[12]), STR_100(CODE[5]), STR_99(CODE[12]), 
		 -> STR_98(CODE[4]), STR_97(CODE[12]), STR_96(CODE[5]), STR_95(CODE[8]), 
		 -> STR_94(CODE[9]), STR_93(CODE[14]), STR_92(CODE[9]), STR_91(CODE[12]), 
		 -> STR_90(CODE[8]), STR_89(CODE[15]), STR_88(CODE[9]), STR_87(CODE[12]), 
		 -> STR_86(CODE[8]), STR_85(CODE[16]), STR_84(CODE[9]), STR_83(CODE[12]), 
		 -> STR_82(CODE[9]), STR_81(CODE[21]), STR_80(CODE[5]), STR_79(CODE[11]), 
		 -> STR_78(CODE[9]), STR_77(CODE[12]), STR_76(CODE[8]), STR_75(CODE[15]), 
		 -> STR_74(CODE[9]), STR_73(CODE[12]), STR_72(CODE[8]), STR_71(CODE[16]), 
		 -> STR_70(CODE[9]), STR_69(CODE[12]), STR_68(CODE[9]), STR_67(CODE[21]), 
		 -> STR_66(CODE[5]), STR_65(CODE[12]), STR_64(CODE[9]), STR_63(CODE[12]), 
		 -> STR_62(CODE[8]), STR_61(CODE[15]), STR_60(CODE[9]), STR_59(CODE[12]), 
		 -> STR_58(CODE[8]), STR_57(CODE[16]), STR_56(CODE[9]), STR_55(CODE[12]), 
		 -> STR_54(CODE[9]), STR_53(CODE[21]), STR_52(CODE[5]), STR_51(CODE[11]), 
		 -> STR_50(CODE[1]), STR_49(CODE[11]), STR_48(CODE[18]), STR_47(CODE[12]), 
		 -> STR_46(CODE[14]), STR_45(CODE[12]), STR_44(CODE[6]), STR_43(CODE[13]), 
		 -> STR_42(CODE[3]), STR_41(CODE[12]), STR_40(CODE[12]), STR_39(CODE[13]), 
		 -> STR_38(CODE[18]), STR_37(CODE[9]), STR_36(CODE[3]), STR_35(CODE[12]), 
		 -> STR_34(CODE[6]), STR_33(CODE[13]), STR_32(CODE[9]), STR_31(CODE[19]), 
		 -> STR_30(CODE[13]), STR_29(CODE[12]), STR_28(CODE[1]), STR_27(CODE[19]), 
		 -> STR_26(CODE[12]), STR_25(CODE[14]), STR_24(CODE[11]), STR_23(CODE[11]), 
		 -> STR_22(CODE[13]), STR_21(CODE[15]), STR_20(CODE[13]), STR_19(CODE[15]), 
		 -> STR_18(CODE[13]), STR_17(CODE[14]), STR_16(CODE[13]), STR_15(CODE[14]), 
		 -> STR_14(CODE[12]), STR_13(CODE[14]), STR_12(CODE[11]), STR_11(CODE[11]), 
		 -> STR_10(CODE[13]), STR_9(CODE[14]), STR_8(CODE[13]), STR_7(CODE[14]), 
		 -> STR_6(CODE[1]), STR_5(CODE[15]), STR_4(CODE[14]), STR_3(CODE[9]), 
		 -> STR_2(CODE[17]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _testjig_done->_print_screen
    _print_error->_print_screen
    _print_screen->_i2c_Write_string
    _i2c_second_line->_i2c_Write
    _i2c_first_line->_i2c_Write
    _i2c_Write_string->_i2c_Write
    _clear_lcd->_i2c_Write
    _ten_thou_conv->___wmul
    _lcd_set_cursor->_i2c_Write
    _i2c_write_char->_i2c_Write
    _init_i2c_lcd_5v->_i2c_Write
    _get_30v_current->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Vout_set->_digitalpot
    _digitalpot->_i2c_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_print_int
    _lcd_print_int->_get_30v_current
    _get_30v_current->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   38961
                                             65 BANK0     14    14      0
                        _ADC_get_val
                             _RX_one
                     _RX_one_timeout
                             _TX_one
                           _Vout_set
                      _debug_fast_tx
                    _get_30v_current
                           _init_ADC
                  _init_current_sink
                           _init_i2c
                    _init_i2c_lcd_5v
                      _lcd_print_int
                   _power_supply_set
                        _print_error
                       _print_screen
                       _testjig_done
 ---------------------------------------------------------------------------------
 (1) _testjig_done                                         5     4      1    7000
                                              8 COMMON     5     4      1
                           _buzz_one
                      _debug_fast_tx
                   _power_supply_set
                       _print_screen
 ---------------------------------------------------------------------------------
 (1) _print_error                                          7     3      4   12819
                                              8 COMMON     4     0      4
                                              0 BANK0      3     3      0
                           _buzz_one
                          _clear_lcd
                      _debug_fast_tx
                   _i2c_Write_string
                     _i2c_first_line
                    _i2c_second_line
                   _power_supply_set
                       _print_screen
 ---------------------------------------------------------------------------------
 (2) _print_screen                                         4     0      4    5681
                                              4 COMMON     4     0      4
                          _clear_lcd
                   _i2c_Write_string
                     _i2c_first_line
                    _i2c_second_line
 ---------------------------------------------------------------------------------
 (3) _i2c_second_line                                      1     1      0      22
                                              1 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _i2c_first_line                                       1     1      0      22
                                              1 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _i2c_Write_string                                     3     1      2     323
                                              1 COMMON     3     1      2
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _clear_lcd                                            2     2      0      22
                                              1 COMMON     2     2      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _power_supply_set                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _debug_fast_tx                                        3     1      2     581
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _buzz_one                                             2     0      2     214
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_print_int                                        6     0      6    5117
                                             59 BANK0      6     0      6
                    _get_30v_current (ARG)
                     _i2c_write_char
                     _lcd_set_cursor
                      _ten_thou_conv
 ---------------------------------------------------------------------------------
 (2) _ten_thou_conv                                        5     3      2    2091
                                              6 COMMON     5     3      2
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     910
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1    1029
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _lcd_set_cursor                                       3     2      1     158
                                              1 COMMON     3     2      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_write_char                                       1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _init_i2c_lcd_5v                                      4     3      1     152
                                              1 COMMON     4     3      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_current_sink                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_30v_current                                      4     2      2    5529
                                             55 BANK0      4     2      2
                        _ADC_get_val
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     386
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     293
                                             45 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             25    17      8    2565
                                              0 BANK0     25    17      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            8     5      3     989
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2194
                                             25 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
