

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  6979                           ;i2c_write_char@char_data stored from wreg
  6980  016B  00F1               	movwf	i2c_write_char@char_data
  6981                           
  6982                           ;Multi_RX_testjig_v1.c: 1013: i2c_Start();
  6983  016C  2226  3180         	fcall	_i2c_Start
  6984                           
  6985                           ;Multi_RX_testjig_v1.c: 1014: i2c_Write(0x7C);
  6986  016E  307C               	movlw	124
  6987  016F  221A  3180         	fcall	_i2c_Write
  6988                           
  6989                           ;Multi_RX_testjig_v1.c: 1015: i2c_Write(0x40);
  6990  0171  3040               	movlw	64
  6991  0172  221A  3180         	fcall	_i2c_Write
  6992                           
  6993                           ;Multi_RX_testjig_v1.c: 1016: i2c_Write(char_data);
  6994  0174  0871               	movf	i2c_write_char@char_data,w
  6995  0175  221A  3180         	fcall	_i2c_Write
  6996                           
  6997                           ;Multi_RX_testjig_v1.c: 1017: i2c_Stop();
  6998  0177  2A2B               	ljmp	l2521
  6999  0178                     __end_of_i2c_write_char:	
  7000  0178                     __ptext4:	
  7001 ;; *************** function _i2c_second_line *****************
  7002 ;; Defined at:
  7003 ;;		line 1085 in file "Multi_RX_testjig_v1.c"
  7004 ;; Parameters:    Size  Location     Type
  7005 ;;		None
  7006 ;; Auto vars:     Size  Location     Type
  7007 ;;		None
  7008 ;; Return value:  Size  Location     Type
  7009 ;;                  1    wreg      void 
  7010 ;; Registers used:
  7011 ;;		wreg, status,2, status,0, pclath, cstack
  7012 ;; Tracked objects:
  7013 ;;		On entry : 1F/4
  7014 ;;		On exit  : 1F/4
  7015 ;;		Unchanged: 0/0
  7016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7019 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7020 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7021 ;;Total ram usage:        1 bytes
  7022 ;; Hardware stack levels used:    1
  7023 ;; Hardware stack levels required when called:    2
  7024 ;; This function calls:
  7025 ;;		_i2c_Start
  7026 ;;		_i2c_Stop
  7027 ;;		_i2c_Write
  7028 ;; This function is called by:
  7029 ;;		_print_error
  7030 ;;		_print_screen
  7031 ;; This function uses a non-reentrant model
  7032 ;;
  7033                           
  7034                           
  7035                           ;psect for function _i2c_second_line
  7036  0178                     _i2c_second_line:	
  7037                           
  7038                           ;Multi_RX_testjig_v1.c: 1087: i2c_Start();
  7039                           
  7040                           ;incstack = 0
  7041                           ; Regs used in _i2c_second_line: [wreg+status,2+status,0+pclath+cstack]
  7042  0178  2226  3180         	fcall	_i2c_Start
  7043                           
  7044                           ;Multi_RX_testjig_v1.c: 1088: i2c_Write(0x7C);
  7045  017A  307C               	movlw	124
  7046  017B  221A  3180         	fcall	_i2c_Write
  7047                           
  7048                           ;Multi_RX_testjig_v1.c: 1089: i2c_Write(0x00);
  7049  017D  3000               	movlw	0
  7050  017E  221A  3180         	fcall	_i2c_Write
  7051                           
  7052                           ;Multi_RX_testjig_v1.c: 1090: i2c_Write(0xC0);
  7053  0180  30C0               	movlw	192
  7054  0181  221A  3180         	fcall	_i2c_Write
  7055                           
  7056                           ;Multi_RX_testjig_v1.c: 1091: _delay((unsigned long)((27)*(16000000/4000000.0)));
  7057  0183  3023               	movlw	35
  7058  0184  00F1               	movwf	??_i2c_second_line
  7059  0185                     u4457:	
  7060  0185  0BF1               	decfsz	??_i2c_second_line,f
  7061  0186  2985               	goto	u4457
  7062  0187  3200               	nop2	;nop
  7063                           
  7064                           ;Multi_RX_testjig_v1.c: 1092: i2c_Stop();
  7065  0188  2A2B               	ljmp	l2521
  7066  0189                     __end_of_i2c_second_line:	
  7067  0189                     __ptext5:	
  7068 ;; *************** function _i2c_first_line *****************
  7069 ;; Defined at:
  7070 ;;		line 1075 in file "Multi_RX_testjig_v1.c"
  7071 ;; Parameters:    Size  Location     Type
  7072 ;;		None
  7073 ;; Auto vars:     Size  Location     Type
  7074 ;;		None
  7075 ;; Return value:  Size  Location     Type
  7076 ;;                  1    wreg      void 
  7077 ;; Registers used:
  7078 ;;		wreg, status,2, status,0, pclath, cstack
  7079 ;; Tracked objects:
  7080 ;;		On entry : 1F/4
  7081 ;;		On exit  : 1F/4
  7082 ;;		Unchanged: 0/0
  7083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7086 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7087 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7088 ;;Total ram usage:        1 bytes
  7089 ;; Hardware stack levels used:    1
  7090 ;; Hardware stack levels required when called:    2
  7091 ;; This function calls:
  7092 ;;		_i2c_Start
  7093 ;;		_i2c_Stop
  7094 ;;		_i2c_Write
  7095 ;; This function is called by:
  7096 ;;		_print_error
  7097 ;;		_print_screen
  7098 ;; This function uses a non-reentrant model
  7099 ;;
  7100                           
  7101                           
  7102                           ;psect for function _i2c_first_line
  7103  0189                     _i2c_first_line:	
  7104                           
  7105                           ;Multi_RX_testjig_v1.c: 1077: i2c_Start();
  7106                           
  7107                           ;incstack = 0
  7108                           ; Regs used in _i2c_first_line: [wreg+status,2+status,0+pclath+cstack]
  7109  0189  2226  3180         	fcall	_i2c_Start
  7110                           
  7111                           ;Multi_RX_testjig_v1.c: 1078: i2c_Write(0x7C);
  7112  018B  307C               	movlw	124
  7113  018C  221A  3180         	fcall	_i2c_Write
  7114                           
  7115                           ;Multi_RX_testjig_v1.c: 1079: i2c_Write(0x00);
  7116  018E  3000               	movlw	0
  7117  018F  221A  3180         	fcall	_i2c_Write
  7118                           
  7119                           ;Multi_RX_testjig_v1.c: 1080: i2c_Write(0x80);
  7120  0191  3080               	movlw	128
  7121  0192  221A  3180         	fcall	_i2c_Write
  7122                           
  7123                           ;Multi_RX_testjig_v1.c: 1081: _delay((unsigned long)((27)*(16000000/4000000.0)));
  7124  0194  3023               	movlw	35
  7125  0195  00F1               	movwf	??_i2c_first_line
  7126  0196                     u4467:	
  7127  0196  0BF1               	decfsz	??_i2c_first_line,f
  7128  0197  2996               	goto	u4467
  7129  0198  3200               	nop2	;nop
  7130                           
  7131                           ;Multi_RX_testjig_v1.c: 1082: i2c_Stop();
  7132  0199  2A2B               	ljmp	l2521
  7133  019A                     __end_of_i2c_first_line:	
  7134  019A                     __ptext7:	
  7135 ;; *************** function _clear_lcd *****************
  7136 ;; Defined at:
  7137 ;;		line 1065 in file "Multi_RX_testjig_v1.c"
  7138 ;; Parameters:    Size  Location     Type
  7139 ;;		None
  7140 ;; Auto vars:     Size  Location     Type
  7141 ;;		None
  7142 ;; Return value:  Size  Location     Type
  7143 ;;                  1    wreg      void 
  7144 ;; Registers used:
  7145 ;;		wreg, status,2, status,0, pclath, cstack
  7146 ;; Tracked objects:
  7147 ;;		On entry : 0/2
  7148 ;;		On exit  : 1F/4
  7149 ;;		Unchanged: 0/0
  7150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7153 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7154 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7155 ;;Total ram usage:        2 bytes
  7156 ;; Hardware stack levels used:    1
  7157 ;; Hardware stack levels required when called:    2
  7158 ;; This function calls:
  7159 ;;		_i2c_Start
  7160 ;;		_i2c_Stop
  7161 ;;		_i2c_Write
  7162 ;; This function is called by:
  7163 ;;		_print_error
  7164 ;;		_print_screen
  7165 ;; This function uses a non-reentrant model
  7166 ;;
  7167                           
  7168                           
  7169                           ;psect for function _clear_lcd
  7170  019A                     _clear_lcd:	
  7171                           
  7172                           ;Multi_RX_testjig_v1.c: 1067: i2c_Start();
  7173                           
  7174                           ;incstack = 0
  7175                           ; Regs used in _clear_lcd: [wreg+status,2+status,0+pclath+cstack]
  7176  019A  2226  3180         	fcall	_i2c_Start
  7177                           
  7178                           ;Multi_RX_testjig_v1.c: 1068: i2c_Write(0x7C);
  7179  019C  307C               	movlw	124
  7180  019D  221A  3180         	fcall	_i2c_Write
  7181                           
  7182                           ;Multi_RX_testjig_v1.c: 1069: i2c_Write(0x00);
  7183  019F  3000               	movlw	0
  7184  01A0  221A  3180         	fcall	_i2c_Write
  7185                           
  7186                           ;Multi_RX_testjig_v1.c: 1070: i2c_Write(0x01);
  7187  01A2  3001               	movlw	1
  7188  01A3  221A  3180         	fcall	_i2c_Write
  7189                           
  7190                           ;Multi_RX_testjig_v1.c: 1071: _delay((unsigned long)((2)*(16000000/4000.0)));
  7191  01A5  300B               	movlw	11
  7192  01A6  00F2               	movwf	??_clear_lcd+1
  7193  01A7  3062               	movlw	98
  7194  01A8  00F1               	movwf	??_clear_lcd
  7195  01A9                     u4477:	
  7196  01A9  0BF1               	decfsz	??_clear_lcd,f
  7197  01AA  29A9               	goto	u4477
  7198  01AB  0BF2               	decfsz	??_clear_lcd+1,f
  7199  01AC  29A9               	goto	u4477
  7200  01AD  0000               	nop
  7201                           
  7202                           ;Multi_RX_testjig_v1.c: 1072: i2c_Stop();
  7203  01AE  2A2B               	ljmp	l2521
  7204  01AF                     __end_of_clear_lcd:	
  7205  01AF                     __ptext29:	
  7206 ;; *************** function _digitalpot *****************
  7207 ;; Defined at:
  7208 ;;		line 1943 in file "Multi_RX_testjig_v1.c"
  7209 ;; Parameters:    Size  Location     Type
  7210 ;;  value           1    wreg     unsigned char 
  7211 ;; Auto vars:     Size  Location     Type
  7212 ;;  value           1    3[COMMON] unsigned char 
  7213 ;; Return value:  Size  Location     Type
  7214 ;;                  1    wreg      void 
  7215 ;; Registers used:
  7216 ;;		wreg, status,2, status,0, pclath, cstack
  7217 ;; Tracked objects:
  7218 ;;		On entry : 0/4
  7219 ;;		On exit  : 0/0
  7220 ;;		Unchanged: 0/0
  7221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7223 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7224 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7225 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7226 ;;Total ram usage:        3 bytes
  7227 ;; Hardware stack levels used:    1
  7228 ;; Hardware stack levels required when called:    2
  7229 ;; This function calls:
  7230 ;;		_i2c_Start
  7231 ;;		_i2c_Stop
  7232 ;;		_i2c_Write
  7233 ;; This function is called by:
  7234 ;;		_Vout_set
  7235 ;; This function uses a non-reentrant model
  7236 ;;
  7237                           
  7238                           
  7239                           ;psect for function _digitalpot
  7240  01AF                     _digitalpot:	
  7241                           
  7242                           ;incstack = 0
  7243                           ; Regs used in _digitalpot: [wreg+status,2+status,0+pclath+cstack]
  7244                           ;digitalpot@value stored from wreg
  7245  01AF  00F3               	movwf	digitalpot@value
  7246                           
  7247                           ;Multi_RX_testjig_v1.c: 1945: i2c_Start();
  7248  01B0  2226  3180         	fcall	_i2c_Start
  7249                           
  7250                           ;Multi_RX_testjig_v1.c: 1946: i2c_Write(0x5C);
  7251  01B2  305C               	movlw	92
  7252  01B3  221A  3180         	fcall	_i2c_Write
  7253                           
  7254                           ;Multi_RX_testjig_v1.c: 1947: i2c_Write(0b00000000);
  7255  01B5  3000               	movlw	0
  7256  01B6  221A  3180         	fcall	_i2c_Write
  7257                           
  7258                           ;Multi_RX_testjig_v1.c: 1948: i2c_Write(value);
  7259  01B8  0873               	movf	digitalpot@value,w
  7260  01B9  221A  3180         	fcall	_i2c_Write
  7261                           
  7262                           ;Multi_RX_testjig_v1.c: 1949: i2c_Stop();
  7263  01BB  222B  3180         	fcall	_i2c_Stop
  7264                           
  7265                           ;Multi_RX_testjig_v1.c: 1950: _delay((unsigned long)((20)*(16000000/4000.0)));
  7266  01BD  3068               	movlw	104
  7267  01BE  00F2               	movwf	??_digitalpot+1
  7268  01BF  30E4               	movlw	228
  7269  01C0  00F1               	movwf	??_digitalpot
  7270  01C1                     u4507:	
  7271  01C1  0BF1               	decfsz	??_digitalpot,f
  7272  01C2  29C1               	goto	u4507
  7273  01C3  0BF2               	decfsz	??_digitalpot+1,f
  7274  01C4  29C1               	goto	u4507
  7275  01C5  0000               	nop
  7276  01C6  0008               	return
  7277  01C7                     __end_of_digitalpot:	
  7278  01C7                     __ptext6:	
  7279 ;; *************** function _i2c_Write_string *****************
  7280 ;; Defined at:
  7281 ;;		line 997 in file "Multi_RX_testjig_v1.c"
  7282 ;; Parameters:    Size  Location     Type
  7283 ;;  data            2    1[COMMON] PTR const unsigned char 
  7284 ;;		 -> STR_170(17), STR_169(12), STR_168(13), STR_167(17), 
  7285 ;;		 -> STR_166(14), STR_165(17), STR_164(8), STR_163(17), 
  7286 ;;		 -> STR_162(8), STR_161(9), STR_160(14), STR_159(13), 
  7287 ;;		 -> STR_158(11), STR_157(10), STR_156(13), STR_155(16), 
  7288 ;;		 -> STR_154(4), STR_153(12), STR_152(10), STR_151(10), 
  7289 ;;		 -> STR_150(4), STR_149(12), STR_148(2), STR_147(14), 
  7290 ;;		 -> STR_146(4), STR_145(12), STR_144(15), STR_143(8), 
  7291 ;;		 -> STR_142(17), STR_141(8), STR_140(16), STR_139(8), 
  7292 ;;		 -> STR_138(7), STR_137(8), STR_136(10), STR_135(8), 
  7293 ;;		 -> STR_134(13), STR_133(13), STR_132(14), STR_131(13), 
  7294 ;;		 -> STR_130(4), STR_129(12), STR_128(4), STR_127(12), 
  7295 ;;		 -> STR_126(5), STR_125(8), STR_124(9), STR_123(8), 
  7296 ;;		 -> STR_122(13), STR_121(12), STR_120(16), STR_119(12), 
  7297 ;;		 -> STR_118(14), STR_117(12), STR_116(4), STR_115(12), 
  7298 ;;		 -> STR_114(4), STR_113(12), STR_112(4), STR_111(8), 
  7299 ;;		 -> STR_110(4), STR_109(12), STR_108(9), STR_107(10), 
  7300 ;;		 -> STR_106(3), STR_105(12), STR_104(7), STR_103(9), 
  7301 ;;		 -> STR_102(4), STR_101(12), STR_100(4), STR_99(12), 
  7302 ;;		 -> STR_98(15), STR_97(9), STR_96(16), STR_95(9), 
  7303 ;;		 -> STR_94(3), STR_93(12), STR_92(9), STR_91(10), 
  7304 ;;		 -> STR_90(3), STR_89(9), STR_88(1), STR_87(9), 
  7305 ;;		 -> STR_86(3), STR_85(12), STR_84(9), STR_83(10), 
  7306 ;;		 -> STR_82(3), STR_81(12), STR_80(7), STR_79(9), 
  7307 ;;		 -> STR_78(4), STR_77(12), STR_76(4), STR_75(12), 
  7308 ;;		 -> STR_74(15), STR_73(9), STR_72(16), STR_71(9), 
  7309 ;;		 -> STR_70(3), STR_69(12), STR_68(9), STR_67(10), 
  7310 ;;		 -> STR_66(3), STR_65(9), STR_64(1), STR_63(9), 
  7311 ;;		 -> STR_62(9), STR_61(19), STR_60(3), STR_59(12), 
  7312 ;;		 -> STR_58(7), STR_57(16), STR_56(3), STR_55(12), 
  7313 ;;		 -> STR_54(9), STR_53(19), STR_52(5), STR_51(11), 
  7314 ;;		 -> STR_50(1), STR_49(11), STR_48(9), STR_47(12), 
  7315 ;;		 -> STR_46(9), STR_45(12), STR_44(6), STR_43(13), 
  7316 ;;		 -> STR_42(3), STR_41(12), STR_40(12), STR_39(13), 
  7317 ;;		 -> STR_38(3), STR_37(12), STR_36(6), STR_35(13), 
  7318 ;;		 -> STR_34(9), STR_33(19), STR_32(6), STR_31(12), 
  7319 ;;		 -> STR_30(13), STR_29(12), STR_28(1), STR_27(19), 
  7320 ;;		 -> STR_26(12), STR_25(14), STR_24(11), STR_23(11), 
  7321 ;;		 -> STR_22(13), STR_21(15), STR_20(13), STR_19(15), 
  7322 ;;		 -> STR_18(13), STR_17(14), STR_16(13), STR_15(14), 
  7323 ;;		 -> STR_14(12), STR_13(14), STR_12(11), STR_11(11), 
  7324 ;;		 -> STR_10(13), STR_9(14), STR_8(13), STR_7(14), 
  7325 ;;		 -> STR_6(1), STR_5(15), STR_4(14), STR_3(9), 
  7326 ;;		 -> STR_2(17), STR_1(9), 
  7327 ;; Auto vars:     Size  Location     Type
  7328 ;;		None
  7329 ;; Return value:  Size  Location     Type
  7330 ;;                  1    wreg      void 
  7331 ;; Registers used:
  7332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7333 ;; Tracked objects:
  7334 ;;		On entry : 1F/4
  7335 ;;		On exit  : 1F/4
  7336 ;;		Unchanged: 0/0
  7337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7338 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7341 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7342 ;;Total ram usage:        3 bytes
  7343 ;; Hardware stack levels used:    1
  7344 ;; Hardware stack levels required when called:    2
  7345 ;; This function calls:
  7346 ;;		_i2c_Start
  7347 ;;		_i2c_Stop
  7348 ;;		_i2c_Write
  7349 ;; This function is called by:
  7350 ;;		_print_error
  7351 ;;		_print_screen
  7352 ;; This function uses a non-reentrant model
  7353 ;;
  7354                           
  7355                           
  7356                           ;psect for function _i2c_Write_string
  7357  01C7                     _i2c_Write_string:	
  7358  01C7                     l2523:	
  7359                           ;incstack = 0
  7360                           ; Regs used in _i2c_Write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7361                           
  7362                           
  7363                           ;Multi_RX_testjig_v1.c: 999: i2c_Start();
  7364  01C7  2226  3180         	fcall	_i2c_Start
  7365                           
  7366                           ;Multi_RX_testjig_v1.c: 1000: i2c_Write(0x7C);
  7367  01C9  307C               	movlw	124
  7368  01CA  221A  3180         	fcall	_i2c_Write
  7369                           
  7370                           ;Multi_RX_testjig_v1.c: 1001: i2c_Write(0x40);
  7371  01CC  3040               	movlw	64
  7372  01CD  221A  3180         	fcall	_i2c_Write
  7373  01CF                     l2533:	
  7374                           ;Multi_RX_testjig_v1.c: 1003: while(*data != (0))
  7375                           
  7376  01CF  0871               	movf	i2c_Write_string@data,w
  7377  01D0  0084               	movwf	4
  7378  01D1  0872               	movf	i2c_Write_string@data+1,w
  7379  01D2  0085               	movwf	5
  7380  01D3  0012               	moviw fsr0++
  7381  01D4  1903               	btfsc	3,2
  7382  01D5  29E1               	goto	l2535
  7383                           
  7384                           ;Multi_RX_testjig_v1.c: 1004: {
  7385                           ;Multi_RX_testjig_v1.c: 1005: i2c_Write(*data);
  7386  01D6  0871               	movf	i2c_Write_string@data,w
  7387  01D7  0084               	movwf	4
  7388  01D8  0872               	movf	i2c_Write_string@data+1,w
  7389  01D9  0085               	movwf	5
  7390  01DA  0800               	movf	0,w	;code access
  7391  01DB  221A  3180         	fcall	_i2c_Write
  7392                           
  7393                           ;Multi_RX_testjig_v1.c: 1006: data++;
  7394  01DD  0AF1               	incf	i2c_Write_string@data,f
  7395  01DE  1903               	skipnz
  7396  01DF  0AF2               	incf	i2c_Write_string@data+1,f
  7397  01E0  29CF               	goto	l2533
  7398  01E1                     l2535:	
  7399                           
  7400                           ;Multi_RX_testjig_v1.c: 1007: }
  7401                           ;Multi_RX_testjig_v1.c: 1008: i2c_Stop();
  7402  01E1  2A2B               	ljmp	l2521
  7403  01E2                     __end_of_i2c_Write_string:	
  7404  01E2                     __ptext17:	
  7405 ;; *************** function _init_i2c_lcd_5v *****************
  7406 ;; Defined at:
  7407 ;;		line 1021 in file "Multi_RX_testjig_v1.c"
  7408 ;; Parameters:    Size  Location     Type
  7409 ;;  contrast        1    wreg     unsigned char 
  7410 ;;  single1_doub    1    1[COMMON] unsigned char 
  7411 ;; Auto vars:     Size  Location     Type
  7412 ;;  contrast        1    4[COMMON] unsigned char 
  7413 ;; Return value:  Size  Location     Type
  7414 ;;                  1    wreg      void 
  7415 ;; Registers used:
  7416 ;;		wreg, status,2, status,0, pclath, cstack
  7417 ;; Tracked objects:
  7418 ;;		On entry : 1F/4
  7419 ;;		On exit  : 1F/4
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7422 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7423 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7424 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7425 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7426 ;;Total ram usage:        4 bytes
  7427 ;; Hardware stack levels used:    1
  7428 ;; Hardware stack levels required when called:    2
  7429 ;; This function calls:
  7430 ;;		_i2c_Start
  7431 ;;		_i2c_Stop
  7432 ;;		_i2c_Write
  7433 ;; This function is called by:
  7434 ;;		_main
  7435 ;; This function uses a non-reentrant model
  7436 ;;
  7437                           
  7438                           
  7439                           ;psect for function _init_i2c_lcd_5v
  7440  01E2                     _init_i2c_lcd_5v:	
  7441                           
  7442                           ;incstack = 0
  7443                           ; Regs used in _init_i2c_lcd_5v: [wreg+status,2+status,0+pclath+cstack]
  7444                           ;init_i2c_lcd_5v@contrast stored from wreg
  7445  01E2  00F4               	movwf	init_i2c_lcd_5v@contrast
  7446                           
  7447                           ;Multi_RX_testjig_v1.c: 1023: i2c_Start();
  7448  01E3  2226  3180         	fcall	_i2c_Start
  7449                           
  7450                           ;Multi_RX_testjig_v1.c: 1024: i2c_Write(0x7C);
  7451  01E5  307C               	movlw	124
  7452  01E6  221A  3180         	fcall	_i2c_Write
  7453                           
  7454                           ;Multi_RX_testjig_v1.c: 1025: i2c_Write(0x00);
  7455  01E8  3000               	movlw	0
  7456  01E9  221A  3180         	fcall	_i2c_Write
  7457                           
  7458                           ;Multi_RX_testjig_v1.c: 1026: i2c_Write(0x39);
  7459  01EB  3039               	movlw	57
  7460  01EC  221A  3180         	fcall	_i2c_Write
  7461                           
  7462                           ;Multi_RX_testjig_v1.c: 1027: i2c_Write(0x1C);
  7463  01EE  301C               	movlw	28
  7464  01EF  221A  3180         	fcall	_i2c_Write
  7465                           
  7466                           ;Multi_RX_testjig_v1.c: 1028: i2c_Write(0x70 | contrast);
  7467  01F1  0874               	movf	init_i2c_lcd_5v@contrast,w
  7468  01F2  3870               	iorlw	112
  7469  01F3  221A  3180         	fcall	_i2c_Write
  7470                           
  7471                           ;Multi_RX_testjig_v1.c: 1029: i2c_Write(0x50);
  7472  01F5  3050               	movlw	80
  7473  01F6  221A  3180         	fcall	_i2c_Write
  7474                           
  7475                           ;Multi_RX_testjig_v1.c: 1030: i2c_Write(0x6C);
  7476  01F8  306C               	movlw	108
  7477  01F9  221A  3180         	fcall	_i2c_Write
  7478                           
  7479                           ;Multi_RX_testjig_v1.c: 1031: if(single1_double2 == 1)
  7480  01FB  0B71               	decfsz	init_i2c_lcd_5v@single1_double2,w
  7481  01FC  2A00               	goto	l2997
  7482                           
  7483                           ;Multi_RX_testjig_v1.c: 1032: i2c_Write(0x38);
  7484  01FD  3038               	movlw	56
  7485  01FE  221A  3180         	fcall	_i2c_Write
  7486  0200                     l2997:	
  7487                           
  7488                           ;Multi_RX_testjig_v1.c: 1033: if(single1_double2 == 2)
  7489  0200  3002               	movlw	2
  7490  0201  0671               	xorwf	init_i2c_lcd_5v@single1_double2,w
  7491  0202  1D03               	btfss	3,2
  7492  0203  2A07               	goto	l491
  7493                           
  7494                           ;Multi_RX_testjig_v1.c: 1034: i2c_Write(0x34);
  7495  0204  3034               	movlw	52
  7496  0205  221A  3180         	fcall	_i2c_Write
  7497  0207                     l491:	
  7498                           
  7499                           ;Multi_RX_testjig_v1.c: 1035: i2c_Write(0x0C);
  7500  0207  300C               	movlw	12
  7501  0208  221A  3180         	fcall	_i2c_Write
  7502                           
  7503                           ;Multi_RX_testjig_v1.c: 1036: i2c_Write(0x06);
  7504  020A  3006               	movlw	6
  7505  020B  221A  3180         	fcall	_i2c_Write
  7506                           
  7507                           ;Multi_RX_testjig_v1.c: 1037: i2c_Write(0x01);
  7508  020D  3001               	movlw	1
  7509  020E  221A  3180         	fcall	_i2c_Write
  7510                           
  7511                           ;Multi_RX_testjig_v1.c: 1038: _delay((unsigned long)((2)*(16000000/4000.0)));
  7512  0210  300B               	movlw	11
  7513  0211  00F3               	movwf	??_init_i2c_lcd_5v+1
  7514  0212  3062               	movlw	98
  7515  0213  00F2               	movwf	??_init_i2c_lcd_5v
  7516  0214                     u4487:	
  7517  0214  0BF2               	decfsz	??_init_i2c_lcd_5v,f
  7518  0215  2A14               	goto	u4487
  7519  0216  0BF3               	decfsz	??_init_i2c_lcd_5v+1,f
  7520  0217  2A14               	goto	u4487
  7521  0218  0000               	nop
  7522                           
  7523                           ;Multi_RX_testjig_v1.c: 1039: i2c_Stop();
  7524  0219  2A2B               	ljmp	l2521
  7525  021A                     __end_of_init_i2c_lcd_5v:	
  7526  021A                     __ptext30:	
  7527 ;; *************** function _i2c_Write *****************
  7528 ;; Defined at:
  7529 ;;		line 983 in file "Multi_RX_testjig_v1.c"
  7530 ;; Parameters:    Size  Location     Type
  7531 ;;  data            1    wreg     unsigned char 
  7532 ;; Auto vars:     Size  Location     Type
  7533 ;;  data            1    0[COMMON] unsigned char 
  7534 ;; Return value:  Size  Location     Type
  7535 ;;                  1    wreg      void 
  7536 ;; Registers used:
  7537 ;;		wreg, status,2
  7538 ;; Tracked objects:
  7539 ;;		On entry : 1F/4
