

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7333 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7335 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7336 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7337 ;;Total ram usage:        3 bytes
  7338 ;; Hardware stack levels used:    1
  7339 ;; Hardware stack levels required when called:    2
  7340 ;; This function calls:
  7341 ;;		_i2c_Start
  7342 ;;		_i2c_Stop
  7343 ;;		_i2c_Write
  7344 ;; This function is called by:
  7345 ;;		_print_error
  7346 ;;		_print_screen
  7347 ;; This function uses a non-reentrant model
  7348 ;;
  7349                           
  7350                           
  7351                           ;psect for function _i2c_Write_string
  7352  01C7                     _i2c_Write_string:	
  7353  01C7                     l2528:	
  7354                           ;incstack = 0
  7355                           ; Regs used in _i2c_Write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7356                           
  7357                           
  7358                           ;Multi_RX_testjig_v1.c: 1002: i2c_Start();
  7359  01C7  2226  3180         	fcall	_i2c_Start
  7360                           
  7361                           ;Multi_RX_testjig_v1.c: 1003: i2c_Write(0x7C);
  7362  01C9  307C               	movlw	124
  7363  01CA  221A  3180         	fcall	_i2c_Write
  7364                           
  7365                           ;Multi_RX_testjig_v1.c: 1004: i2c_Write(0x40);
  7366  01CC  3040               	movlw	64
  7367  01CD  221A  3180         	fcall	_i2c_Write
  7368  01CF                     l2538:	
  7369                           ;Multi_RX_testjig_v1.c: 1006: while(*data != (0))
  7370                           
  7371  01CF  0871               	movf	i2c_Write_string@data,w
  7372  01D0  0084               	movwf	4
  7373  01D1  0872               	movf	i2c_Write_string@data+1,w
  7374  01D2  0085               	movwf	5
  7375  01D3  0012               	moviw fsr0++
  7376  01D4  1903               	btfsc	3,2
  7377  01D5  29E1               	goto	l2540
  7378                           
  7379                           ;Multi_RX_testjig_v1.c: 1007: {
  7380                           ;Multi_RX_testjig_v1.c: 1008: i2c_Write(*data);
  7381  01D6  0871               	movf	i2c_Write_string@data,w
  7382  01D7  0084               	movwf	4
  7383  01D8  0872               	movf	i2c_Write_string@data+1,w
  7384  01D9  0085               	movwf	5
  7385  01DA  0800               	movf	0,w	;code access
  7386  01DB  221A  3180         	fcall	_i2c_Write
  7387                           
  7388                           ;Multi_RX_testjig_v1.c: 1009: data++;
  7389  01DD  0AF1               	incf	i2c_Write_string@data,f
  7390  01DE  1903               	skipnz
  7391  01DF  0AF2               	incf	i2c_Write_string@data+1,f
  7392  01E0  29CF               	goto	l2538
  7393  01E1                     l2540:	
  7394                           
  7395                           ;Multi_RX_testjig_v1.c: 1010: }
  7396                           ;Multi_RX_testjig_v1.c: 1011: i2c_Stop();
  7397  01E1  2A2B               	ljmp	l2526
  7398  01E2                     __end_of_i2c_Write_string:	
  7399  01E2                     __ptext17:	
  7400 ;; *************** function _init_i2c_lcd_5v *****************
  7401 ;; Defined at:
  7402 ;;		line 1024 in file "Multi_RX_testjig_v1.c"
  7403 ;; Parameters:    Size  Location     Type
  7404 ;;  contrast        1    wreg     unsigned char 
  7405 ;;  single1_doub    1    1[COMMON] unsigned char 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;  contrast        1    4[COMMON] unsigned char 
  7408 ;; Return value:  Size  Location     Type
  7409 ;;                  1    wreg      void 
  7410 ;; Registers used:
  7411 ;;		wreg, status,2, status,0, pclath, cstack
  7412 ;; Tracked objects:
  7413 ;;		On entry : 1F/4
  7414 ;;		On exit  : 1F/4
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7417 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7418 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7419 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7420 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7421 ;;Total ram usage:        4 bytes
  7422 ;; Hardware stack levels used:    1
  7423 ;; Hardware stack levels required when called:    2
  7424 ;; This function calls:
  7425 ;;		_i2c_Start
  7426 ;;		_i2c_Stop
  7427 ;;		_i2c_Write
  7428 ;; This function is called by:
  7429 ;;		_main
  7430 ;; This function uses a non-reentrant model
  7431 ;;
  7432                           
  7433                           
  7434                           ;psect for function _init_i2c_lcd_5v
  7435  01E2                     _init_i2c_lcd_5v:	
  7436                           
  7437                           ;incstack = 0
  7438                           ; Regs used in _init_i2c_lcd_5v: [wreg+status,2+status,0+pclath+cstack]
  7439                           ;init_i2c_lcd_5v@contrast stored from wreg
  7440  01E2  00F4               	movwf	init_i2c_lcd_5v@contrast
  7441                           
  7442                           ;Multi_RX_testjig_v1.c: 1026: i2c_Start();
  7443  01E3  2226  3180         	fcall	_i2c_Start
  7444                           
  7445                           ;Multi_RX_testjig_v1.c: 1027: i2c_Write(0x7C);
  7446  01E5  307C               	movlw	124
  7447  01E6  221A  3180         	fcall	_i2c_Write
  7448                           
  7449                           ;Multi_RX_testjig_v1.c: 1028: i2c_Write(0x00);
  7450  01E8  3000               	movlw	0
  7451  01E9  221A  3180         	fcall	_i2c_Write
  7452                           
  7453                           ;Multi_RX_testjig_v1.c: 1029: i2c_Write(0x39);
  7454  01EB  3039               	movlw	57
  7455  01EC  221A  3180         	fcall	_i2c_Write
  7456                           
  7457                           ;Multi_RX_testjig_v1.c: 1030: i2c_Write(0x1C);
  7458  01EE  301C               	movlw	28
  7459  01EF  221A  3180         	fcall	_i2c_Write
  7460                           
  7461                           ;Multi_RX_testjig_v1.c: 1031: i2c_Write(0x70 | contrast);
  7462  01F1  0874               	movf	init_i2c_lcd_5v@contrast,w
  7463  01F2  3870               	iorlw	112
  7464  01F3  221A  3180         	fcall	_i2c_Write
  7465                           
  7466                           ;Multi_RX_testjig_v1.c: 1032: i2c_Write(0x50);
  7467  01F5  3050               	movlw	80
  7468  01F6  221A  3180         	fcall	_i2c_Write
  7469                           
  7470                           ;Multi_RX_testjig_v1.c: 1033: i2c_Write(0x6C);
  7471  01F8  306C               	movlw	108
  7472  01F9  221A  3180         	fcall	_i2c_Write
  7473                           
  7474                           ;Multi_RX_testjig_v1.c: 1034: if(single1_double2 == 1)
  7475  01FB  0B71               	decfsz	init_i2c_lcd_5v@single1_double2,w
  7476  01FC  2A00               	goto	l3002
  7477                           
  7478                           ;Multi_RX_testjig_v1.c: 1035: i2c_Write(0x38);
  7479  01FD  3038               	movlw	56
  7480  01FE  221A  3180         	fcall	_i2c_Write
  7481  0200                     l3002:	
  7482                           
  7483                           ;Multi_RX_testjig_v1.c: 1036: if(single1_double2 == 2)
  7484  0200  3002               	movlw	2
  7485  0201  0671               	xorwf	init_i2c_lcd_5v@single1_double2,w
  7486  0202  1D03               	btfss	3,2
  7487  0203  2A07               	goto	l494
  7488                           
  7489                           ;Multi_RX_testjig_v1.c: 1037: i2c_Write(0x34);
  7490  0204  3034               	movlw	52
  7491  0205  221A  3180         	fcall	_i2c_Write
  7492  0207                     l494:	
  7493                           
  7494                           ;Multi_RX_testjig_v1.c: 1038: i2c_Write(0x0C);
  7495  0207  300C               	movlw	12
  7496  0208  221A  3180         	fcall	_i2c_Write
  7497                           
  7498                           ;Multi_RX_testjig_v1.c: 1039: i2c_Write(0x06);
  7499  020A  3006               	movlw	6
  7500  020B  221A  3180         	fcall	_i2c_Write
  7501                           
  7502                           ;Multi_RX_testjig_v1.c: 1040: i2c_Write(0x01);
  7503  020D  3001               	movlw	1
  7504  020E  221A  3180         	fcall	_i2c_Write
  7505                           
  7506                           ;Multi_RX_testjig_v1.c: 1041: _delay((unsigned long)((2)*(16000000/4000.0)));
  7507  0210  300B               	movlw	11
  7508  0211  00F3               	movwf	??_init_i2c_lcd_5v+1
  7509  0212  3062               	movlw	98
  7510  0213  00F2               	movwf	??_init_i2c_lcd_5v
  7511  0214                     u4487:	
  7512  0214  0BF2               	decfsz	??_init_i2c_lcd_5v,f
  7513  0215  2A14               	goto	u4487
  7514  0216  0BF3               	decfsz	??_init_i2c_lcd_5v+1,f
  7515  0217  2A14               	goto	u4487
  7516  0218  0000               	nop
  7517                           
  7518                           ;Multi_RX_testjig_v1.c: 1042: i2c_Stop();
  7519  0219  2A2B               	ljmp	l2526
  7520  021A                     __end_of_init_i2c_lcd_5v:	
  7521  021A                     __ptext30:	
  7522 ;; *************** function _i2c_Write *****************
  7523 ;; Defined at:
  7524 ;;		line 986 in file "Multi_RX_testjig_v1.c"
  7525 ;; Parameters:    Size  Location     Type
  7526 ;;  data            1    wreg     unsigned char 
  7527 ;; Auto vars:     Size  Location     Type
  7528 ;;  data            1    0[COMMON] unsigned char 
  7529 ;; Return value:  Size  Location     Type
  7530 ;;                  1    wreg      void 
  7531 ;; Registers used:
  7532 ;;		wreg, status,2
  7533 ;; Tracked objects:
  7534 ;;		On entry : 1F/4
  7535 ;;		On exit  : 1F/4
  7536 ;;		Unchanged: 0/0
  7537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7539 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7541 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7542 ;;Total ram usage:        1 bytes
  7543 ;; Hardware stack levels used:    1
  7544 ;; Hardware stack levels required when called:    1
  7545 ;; This function calls:
  7546 ;;		Nothing
  7547 ;; This function is called by:
  7548 ;;		_i2c_Write_string
  7549 ;;		_i2c_write_char
  7550 ;;		_init_i2c_lcd_5v
  7551 ;;		_clear_lcd
  7552 ;;		_i2c_first_line
  7553 ;;		_i2c_second_line
  7554 ;;		_lcd_set_cursor
  7555 ;;		_digitalpot
  7556 ;; This function uses a non-reentrant model
  7557 ;;
  7558                           
  7559                           
  7560                           ;psect for function _i2c_Write
  7561  021A                     _i2c_Write:	
  7562                           
  7563                           ;incstack = 0
  7564                           ; Regs used in _i2c_Write: [wreg+status,2]
  7565                           ;i2c_Write@data stored from wreg
  7566  021A  00F0               	movwf	i2c_Write@data
  7567                           
  7568                           ;Multi_RX_testjig_v1.c: 988: SSP1BUF = data;
  7569  021B  0870               	movf	i2c_Write@data,w
  7570  021C  0091               	movwf	17	;volatile
  7571  021D                     l469:	
  7572                           ;Multi_RX_testjig_v1.c: 989: while(SSP1STATbits.BF == 1);
  7573                           
  7574  021D  1814               	btfsc	20,0	;volatile
  7575  021E  2A1D               	goto	l469
  7576  021F                     l2522:	
  7577  021F  0816               	movf	22,w	;volatile
  7578  0220  391F               	andlw	31
  7579  0221  1D03               	btfss	3,2
  7580  0222  2A1F               	goto	l2522
  7581  0223  1D14               	btfss	20,2	;volatile
  7582  0224  0008               	return
  7583  0225  2A1F               	goto	l2522
  7584  0226                     __end_of_i2c_Write:	
  7585  0226                     __ptext32:	
  7586 ;; *************** function _i2c_Start *****************
  7587 ;; Defined at:
  7588 ;;		line 977 in file "Multi_RX_testjig_v1.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;		None
  7591 ;; Auto vars:     Size  Location     Type
  7592 ;;		None
  7593 ;; Return value:  Size  Location     Type
  7594 ;;                  1    wreg      void 
  7595 ;; Registers used:
  7596 ;;		None
  7597 ;; Tracked objects:
  7598 ;;		On entry : 0/4
  7599 ;;		On exit  : 1F/4
  7600 ;;		Unchanged: 0/0
  7601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7606 ;;Total ram usage:        0 bytes
  7607 ;; Hardware stack levels used:    1
  7608 ;; Hardware stack levels required when called:    1
  7609 ;; This function calls:
  7610 ;;		Nothing
  7611 ;; This function is called by:
  7612 ;;		_i2c_Write_string
  7613 ;;		_i2c_write_char
  7614 ;;		_init_i2c_lcd_5v
  7615 ;;		_clear_lcd
  7616 ;;		_i2c_first_line
  7617 ;;		_i2c_second_line
  7618 ;;		_lcd_set_cursor
  7619 ;;		_digitalpot
  7620 ;; This function uses a non-reentrant model
  7621 ;;
  7622                           
  7623                           
  7624                           ;psect for function _i2c_Start
  7625  0226                     _i2c_Start:	
  7626                           
  7627                           ;Multi_RX_testjig_v1.c: 980: SSP1CON2bits.SEN = 1;
  7628                           
  7629                           ;incstack = 0
  7630                           ; Regs used in _i2c_Start: []
  7631  0226  0024               	movlb	4	; select bank4
  7632  0227  1416               	bsf	22,0	;volatile
  7633  0228                     l463:	
  7634                           ;Multi_RX_testjig_v1.c: 982: while(SSP1CON2bits.SEN == 1);
  7635                           
  7636  0228  1C16               	btfss	22,0	;volatile
  7637  0229  0008               	return
  7638  022A  2A28               	goto	l463
  7639  022B                     __end_of_i2c_Start:	
  7640  022B                     __ptext31:	
  7641 ;; *************** function _i2c_Stop *****************
  7642 ;; Defined at:
  7643 ;;		line 993 in file "Multi_RX_testjig_v1.c"
  7644 ;; Parameters:    Size  Location     Type
  7645 ;;		None
  7646 ;; Auto vars:     Size  Location     Type
  7647 ;;		None
  7648 ;; Return value:  Size  Location     Type
  7649 ;;                  1    wreg      void 
  7650 ;; Registers used:
  7651 ;;		None
  7652 ;; Tracked objects:
  7653 ;;		On entry : 0/4
  7654 ;;		On exit  : 1F/4
  7655 ;;		Unchanged: 0/0
  7656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7661 ;;Total ram usage:        0 bytes
  7662 ;; Hardware stack levels used:    1
  7663 ;; Hardware stack levels required when called:    1
  7664 ;; This function calls:
  7665 ;;		Nothing
  7666 ;; This function is called by:
  7667 ;;		_i2c_Write_string
  7668 ;;		_i2c_write_char
  7669 ;;		_init_i2c_lcd_5v
  7670 ;;		_clear_lcd
  7671 ;;		_i2c_first_line
  7672 ;;		_i2c_second_line
  7673 ;;		_lcd_set_cursor
  7674 ;;		_digitalpot
  7675 ;; This function uses a non-reentrant model
  7676 ;;
  7677                           
  7678                           
  7679                           ;psect for function _i2c_Stop
  7680  022B                     _i2c_Stop:	
  7681  022B                     l2526:	
  7682                           ;incstack = 0
  7683                           ; Regs used in _i2c_Stop: []
  7684                           
  7685                           
  7686                           ;Multi_RX_testjig_v1.c: 995: SSP1CON2bits.PEN = 1;
  7687  022B  0024               	movlb	4	; select bank4
  7688  022C  1516               	bsf	22,2	;volatile
  7689  022D                     l478:	
  7690                           ;Multi_RX_testjig_v1.c: 996: while(SSP1CON2bits.PEN == 1);
  7691                           
  7692  022D  1D16               	btfss	22,2	;volatile
  7693  022E  0008               	return
  7694  022F  2A2D               	goto	l478
  7695  0230                     __end_of_i2c_Stop:	
  7696  0230                     __ptext12:	
  7697 ;; *************** function _ten_thou_conv *****************
  7698 ;; Defined at:
  7699 ;;		line 1353 in file "Multi_RX_testjig_v1.c"
  7700 ;; Parameters:    Size  Location     Type
  7701 ;;  n               2    6[COMMON] int 
  7702 ;; Auto vars:     Size  Location     Type
  7703 ;;		None
  7704 ;; Return value:  Size  Location     Type
  7705 ;;                  1    wreg      void 
  7706 ;; Registers used:
  7707 ;;		wreg, status,2, status,0, pclath, cstack
  7708 ;; Tracked objects:
  7709 ;;		On entry : 1F/0
  7710 ;;		On exit  : 1F/0
  7711 ;;		Unchanged: 0/0
  7712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7713 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7715 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7716 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7717 ;;Total ram usage:        5 bytes
  7718 ;; Hardware stack levels used:    1
  7719 ;; Hardware stack levels required when called:    2
  7720 ;; This function calls:
  7721 ;;		___bmul
  7722 ;;		___wmul
  7723 ;; This function is called by:
  7724 ;;		_lcd_print_int
  7725 ;; This function uses a non-reentrant model
  7726 ;;
  7727                           
  7728                           
  7729                           ;psect for function _ten_thou_conv
  7730  0230                     _ten_thou_conv:	
  7731                           
  7732                           ;Multi_RX_testjig_v1.c: 1355: unit = n & 0x1F;
  7733                           
  7734                           ;incstack = 0
  7735                           ; Regs used in _ten_thou_conv: [wreg+status,2+status,0+pclath+cstack]
  7736  0230  0876               	movf	ten_thou_conv@n,w
  7737  0231  00EB               	movwf	_unit
  7738  0232  301F               	movlw	31
  7739  0233  05EB               	andwf	_unit,f
  7740                           
  7741                           ;Multi_RX_testjig_v1.c: 1356: ten = (n >> 5) & 0xF;
  7742  0234  0877               	movf	ten_thou_conv@n+1,w
  7743  0235  00F9               	movwf	??_ten_thou_conv+1
  7744  0236  0876               	movf	ten_thou_conv@n,w
  7745  0237  00F8               	movwf	??_ten_thou_conv
  7746  0238  3005               	movlw	5
  7747  0239  00FA               	movwf	??_ten_thou_conv+2
  7748  023A                     u2345:	
  7749  023A  0D79               	rlf	??_ten_thou_conv+1,w
  7750  023B  0CF9               	rrf	??_ten_thou_conv+1,f
  7751  023C  0CF8               	rrf	??_ten_thou_conv,f
  7752  023D  0BFA               	decfsz	??_ten_thou_conv+2,f
  7753  023E  2A3A               	goto	u2345
  7754  023F  0878               	movf	??_ten_thou_conv,w
  7755  0240  00E9               	movwf	_ten
  7756  0241  300F               	movlw	15
  7757  0242  05E9               	andwf	_ten,f
  7758                           
  7759                           ;Multi_RX_testjig_v1.c: 1357: hund = (n >> 9) & 0xF;
  7760  0243  0877               	movf	ten_thou_conv@n+1,w
  7761  0244  00F9               	movwf	??_ten_thou_conv+1
  7762  0245  0876               	movf	ten_thou_conv@n,w
  7763  0246  00F8               	movwf	??_ten_thou_conv
  7764  0247  3009               	movlw	9
  7765  0248  00FA               	movwf	??_ten_thou_conv+2
  7766  0249                     u2355:	
  7767  0249  0D79               	rlf	??_ten_thou_conv+1,w
  7768  024A  0CF9               	rrf	??_ten_thou_conv+1,f
  7769  024B  0CF8               	rrf	??_ten_thou_conv,f
  7770  024C  0BFA               	decfsz	??_ten_thou_conv+2,f
  7771  024D  2A49               	goto	u2355
  7772  024E  0878               	movf	??_ten_thou_conv,w
  7773  024F  00E7               	movwf	_hund
  7774  0250  300F               	movlw	15
  7775  0251  05E7               	andwf	_hund,f
  7776                           
  7777                           ;Multi_RX_testjig_v1.c: 1358: thou = (n >> 13) & 0x7;
  7778  0252  0877               	movf	ten_thou_conv@n+1,w
  7779  0253  00F9               	movwf	??_ten_thou_conv+1
  7780  0254  0876               	movf	ten_thou_conv@n,w
  7781  0255  00F8               	movwf	??_ten_thou_conv
  7782  0256  300D               	movlw	13
  7783  0257  00FA               	movwf	??_ten_thou_conv+2
  7784  0258                     u2365:	
  7785  0258  0D79               	rlf	??_ten_thou_conv+1,w
  7786  0259  0CF9               	rrf	??_ten_thou_conv+1,f
  7787  025A  0CF8               	rrf	??_ten_thou_conv,f
  7788  025B  0BFA               	decfsz	??_ten_thou_conv+2,f
  7789  025C  2A58               	goto	u2365
  7790  025D  0878               	movf	??_ten_thou_conv,w
  7791  025E  00EC               	movwf	_thou
  7792  025F  3007               	movlw	7
  7793  0260  05EC               	andwf	_thou,f
  7794                           
  7795                           ;Multi_RX_testjig_v1.c: 1360: unit = 2 * (thou + hund + ten) + unit;
  7796  0261  086C               	movf	_thou,w
  7797  0262  0767               	addwf	_hund,w
  7798  0263  0769               	addwf	_ten,w
  7799  0264  0709               	addwf	9,w
  7800  0265  07EB               	addwf	_unit,f
  7801                           
  7802                           ;Multi_RX_testjig_v1.c: 1361: ten_thou = (unit * 0x67) >> 10;
  7803  0266  086B               	movf	_unit,w
  7804  0267  00F0               	movwf	___wmul@multiplier
  7805  0268  3067               	movlw	103
  7806  0269  01F1               	clrf	___wmul@multiplier+1
  7807  026A  00F2               	movwf	___wmul@multiplicand
  7808  026B  01F3               	clrf	___wmul@multiplicand+1
  7809  026C  2302  3180         	fcall	___wmul
  7810  026E  0870               	movf	?___wmul,w
  7811  026F  00F8               	movwf	??_ten_thou_conv
  7812  0270  0871               	movf	?___wmul+1,w
  7813  0271  00F9               	movwf	??_ten_thou_conv+1
  7814  0272  300A               	movlw	10
  7815  0273  00FA               	movwf	??_ten_thou_conv+2
  7816  0274                     u2375:	
  7817  0274  0D79               	rlf	??_ten_thou_conv+1,w
  7818  0275  0CF9               	rrf	??_ten_thou_conv+1,f
  7819  0276  0CF8               	rrf	??_ten_thou_conv,f
  7820  0277  0BFA               	decfsz	??_ten_thou_conv+2,f
  7821  0278  2A74               	goto	u2375
  7822  0279  0878               	movf	??_ten_thou_conv,w
  7823  027A  00EA               	movwf	_ten_thou
  7824                           
  7825                           ;Multi_RX_testjig_v1.c: 1362: unit = unit - 10 * ten_thou;
  7826  027B  30F6               	movlw	246
  7827  027C  00F0               	movwf	___bmul@multiplicand
  7828  027D  086A               	movf	_ten_thou,w
  7829  027E  22DF  3180         	fcall	___bmul
  7830  0280  07EB               	addwf	_unit,f
  7831                           
  7832                           ;Multi_RX_testjig_v1.c: 1364: ten = 9 * thou + hund + 3 * ten + ten_thou;
  7833  0281  3009               	movlw	9
  7834  0282  00F0               	movwf	___bmul@multiplicand
  7835  0283  086C               	movf	_thou,w
  7836  0284  22DF  3180         	fcall	___bmul
  7837  0286  00F8               	movwf	??_ten_thou_conv
  7838  0287  0869               	movf	_ten,w
  7839  0288  0769               	addwf	_ten,w
  7840  0289  0769               	addwf	_ten,w
  7841  028A  0778               	addwf	??_ten_thou_conv,w
  7842  028B  0767               	addwf	_hund,w
  7843  028C  076A               	addwf	_ten_thou,w
  7844  028D  00E9               	movwf	_ten
  7845                           
  7846                           ;Multi_RX_testjig_v1.c: 1365: ten_thou = (ten * 0x67) >> 10;
  7847  028E  00F0               	movwf	___wmul@multiplier
  7848  028F  3067               	movlw	103
  7849  0290  01F1               	clrf	___wmul@multiplier+1
  7850  0291  00F2               	movwf	___wmul@multiplicand
  7851  0292  01F3               	clrf	___wmul@multiplicand+1
  7852  0293  2302  3180         	fcall	___wmul
  7853  0295  0870               	movf	?___wmul,w
  7854  0296  00F8               	movwf	??_ten_thou_conv
  7855  0297  0871               	movf	?___wmul+1,w
  7856  0298  00F9               	movwf	??_ten_thou_conv+1
  7857  0299  300A               	movlw	10
  7858  029A  00FA               	movwf	??_ten_thou_conv+2
  7859  029B                     u2385:	
  7860  029B  0D79               	rlf	??_ten_thou_conv+1,w
  7861  029C  0CF9               	rrf	??_ten_thou_conv+1,f
  7862  029D  0CF8               	rrf	??_ten_thou_conv,f
  7863  029E  0BFA               	decfsz	??_ten_thou_conv+2,f
  7864  029F  2A9B               	goto	u2385
  7865  02A0  0878               	movf	??_ten_thou_conv,w
  7866  02A1  00EA               	movwf	_ten_thou
  7867                           
  7868                           ;Multi_RX_testjig_v1.c: 1366: ten = ten - 10 * ten_thou;
  7869  02A2  30F6               	movlw	246
  7870  02A3  00F0               	movwf	___bmul@multiplicand
  7871  02A4  086A               	movf	_ten_thou,w
  7872  02A5  22DF  3180         	fcall	___bmul
  7873  02A7  07E9               	addwf	_ten,f
  7874                           
  7875                           ;Multi_RX_testjig_v1.c: 1368: hund = thou + 5 * hund + ten_thou;
  7876  02A8  3005               	movlw	5
  7877  02A9  00F0               	movwf	___bmul@multiplicand
  7878  02AA  0867               	movf	_hund,w
  7879  02AB  22DF  3180         	fcall	___bmul
  7880  02AD  076C               	addwf	_thou,w
  7881  02AE  076A               	addwf	_ten_thou,w
  7882  02AF  00E7               	movwf	_hund
  7883                           
  7884                           ;Multi_RX_testjig_v1.c: 1369: ten_thou = (hund * 0x67) >> 10;
  7885  02B0  00F0               	movwf	___wmul@multiplier
  7886  02B1  3067               	movlw	103
  7887  02B2  01F1               	clrf	___wmul@multiplier+1
  7888  02B3  00F2               	movwf	___wmul@multiplicand
  7889  02B4  01F3               	clrf	___wmul@multiplicand+1
  7890  02B5  2302  3180         	fcall	___wmul
  7891  02B7  0870               	movf	?___wmul,w
  7892  02B8  00F8               	movwf	??_ten_thou_conv
  7893  02B9  0871               	movf	?___wmul+1,w
  7894  02BA  00F9               	movwf	??_ten_thou_conv+1
  7895  02BB  300A               	movlw	10
  7896  02BC  00FA               	movwf	??_ten_thou_conv+2
  7897  02BD                     u2395:	
  7898  02BD  0D79               	rlf	??_ten_thou_conv+1,w
  7899  02BE  0CF9               	rrf	??_ten_thou_conv+1,f
  7900  02BF  0CF8               	rrf	??_ten_thou_conv,f
  7901  02C0  0BFA               	decfsz	??_ten_thou_conv+2,f
  7902  02C1  2ABD               	goto	u2395
  7903  02C2  0878               	movf	??_ten_thou_conv,w
  7904  02C3  00EA               	movwf	_ten_thou
  7905                           
  7906                           ;Multi_RX_testjig_v1.c: 1370: hund = hund - 10 * ten_thou;
  7907  02C4  30F6               	movlw	246
  7908  02C5  00F0               	movwf	___bmul@multiplicand
  7909  02C6  086A               	movf	_ten_thou,w
  7910  02C7  22DF  3180         	fcall	___bmul
  7911  02C9  07E7               	addwf	_hund,f
  7912                           
  7913                           ;Multi_RX_testjig_v1.c: 1372: thou = 8 * thou + ten_thou;
  7914  02CA  086C               	movf	_thou,w
  7915  02CB  0709               	addwf	9,w
  7916  02CC  0709               	addwf	9,w
  7917  02CD  0709               	addwf	9,w
  7918  02CE  076A               	addwf	_ten_thou,w
